Date,Tool,Cost Bought,Sold Val,Profit Made,Sold Date,Shipping Info,Notes,Starting Price,HighestShip Num:,310,,,,,,
(BLANK),,,,,,,,,,,,,,,,
,Lincoln Buzzbox,125?,100,-25,,,,,,,,,,,,
,Reed Vise,50,,,,,,,,,,,,,,
,Hitachi Nail Gun,25,68,43,1/30/21,11,,75,,,,,,,,
,Shaper Blades,,,,,10,"Came w/ 6"" Metal Lathe",.99A,,,,,,,,
,Planer Blades - Helical,,85,85,2/17/21,12,,100,,,,,,,,
,Planer Blades - Straight,,95,95,5/2/21,13,,100,Shipping 60,,,,,,,
,Craftsman Wood Lathe,150,150,0,,,,,,,,,,,,
,"Craftsman 6"" Metal Lathe",225,560,335,,,,,,,,,,,,
,"Extra 6"" Craftsman Lathe Gears Qty:6 + 1 Spacer",,60,-125,2/4/21,34,"Rest of gear sold with 6"" Craftsman lathe",65,,,,,,,,
,Shopsmith Shaper Parts/Blades,,,,,33,,150,,,,,,,,
,1/4 hp. Motor,40,46,6,3/14/21,56,,80,,,,,,,,
,"Craftsman 10"" Metal Lathe",500,1000,500,,,,,,,,,,,,
,Craftsman Drill Press,15,,,,,Estate Sale in Des Plaines,,,,,,,,,
,Logan Lathe,800,,,,,Ron's,,,,,,,,,
,Clausing Mill,900,,,,,Ron's,,,,,,,,,
,Mastercraft 700R,,218,218,2/20/23,250,"Ron's, came with mill","34lbs, 17x12x11",,,,,,,,
,Stanley Bench Grinder,50,,,,,Ron's,,,,,,,,,
,Lot 2 Stanley Planes,30,,,,,,,,,,,,,,
,Stanley SH No. 4,,,,,,,,,,,,,,,
,Stanley No. 3,,15.5,,5/27/21,62,,,,,,,,,,
,Misc Tool Lots,40,117.75,77.75,,,,,,,,,,,,
,Box of Endmills,,,,,,,,,,,,,,,
,Box of Reamers,,,,,,,,,,,,,,,
,Gage Pin Set (Unmarked),,4.25,,2/6/21,15,,.99A,,,,,,,,
,Starrett Weber Gage Block Set (Few pieces + box),,113.5,,2/6/21,52,,.99A,,,,,,,,
,Mitutoyo Mic Set (0-6 in box W/ standards),150,,,,,From Wire Place on Elston,,,,,,,,,
,"Mitutoyo 7-8"" Mic",20,,,,2,,150,,,,,,,,
,"Mitutoyo 10-11"" Mic",20,,,,3,,150,,,,,,,,
,"Mitutoyo 12"" Dial Caliper",50,,,,,For Personal Use,,,,,,,,,
,"Mitutoyo 12"" Dial Caliper W/ Case",20,95,75,2/13/21,1,,110,,,,,,,,
,Indicating Mic,20,,,,,,,,,,,,,,
,"Fowler 1"" Indicating Mic",20,,,,,,,,,,,,,,
,"Craftsman 12"" Bandsaw",23,160,127,8/2/20,,Met Rudy at Estate sale!,,,,,,,,,
,"Craftsman 4"" Jointer",21,50,29,10/9/20,,"Sold to Sam, teacher",,,,,,,,,
,Canon AF35,10,,,,17,,100,,,,,,,,
8/3/20,"Snap-On 3/8"" Drive Set",150,(Gift) 0,,,,"Present for Jerome, from John Aple's Father (John), his pawn shop in Des Plaines, Alexander Pawn",,,,,,,,,
8/14,"Sargent 12"" Wing Dividers",1,,,,,,,,,,,,,,
8/15,Craftsman #4 Bench Plane,20,,,,4,Garage Sale - Margret,.99A,,,,,,,,
,Stanley 5 1/4 Bench Plane,20,70,50,1/31/21,5,,75,,,,,,,,
8/28,Morgan Vise - 150,80,,,,,"Jan, owner from ""Above & Beyone"", talked down from 150",,,,,,,,,
 ,"Misc tools (D-bits, allen keys)",20,,,,,,,,,,,,,,
9/5,Brass (40.0LBS),30,,,,,Ron's,,,,,,,,,
,"From Ron's Estate, All 1 purchace",200,,,,,Ron's,,,,,,,,,
,MHC Percision Paralell Set,,,,,,P789,,,,,,,,,
,Slitting Saws (41),,,,,,,,,,,,,,,
,Enco Mag Base,,,,,,"Model  300, just base part and small arm",,,,,,,,,
,"Ken-Oil O1 1/2""x5/8""x18""",,,,,,,,,,,,,,,
,Montgomery Transfer Punch Set,,,,,,,,,,,,,,,
,Bunting 1.5Lb Brass Hammer,,,,,,,,,,,,,,,
,Plumb 8oz Ball Peen Hammer,,,,,,,,,,,,,,,
,Millers Falls No. 37 Block Plane,,,,,,Original Box,,,,,,,,,
,"Starrett 39-8 Lock  8"" Caliper",,,,,,,,,,,,,,,
,"Starrett Inside Caliper 4""",,,,,,,,,,,,,,,
,"Starrett Outside Caliper 3""",,,,,,,,,,,,,,,
,Starrett Automatic Center Punch 18-AA,,,,,,,,,,,,,,,
,Starrett Speed Indicator,,,,,,,,,,,,,,,
,Standard Circular Sheet Metal Gauge,,,,,,,,,,,,,,,
,Blodgett Twist Drill / Steel Wire Gauge,,,,,,,,,,,,,,,
,Brown and Sharpe Magnetic Surface Gauge 7743 ,,,,,,,,,,,,,,,
,Unmarked Magnetic Base,,,,,,,,,,,,,,,
,Brown and Sharpe Small Surface Gague 620B,,,,,,No Arm,,,,,,,,,
,Unmarked Surface Gague,,,,,,No Arm,,,,,,,,,
,MHC Indicator Pointer Set,,,,,,,,,,,,,,,
,Starrett Drive Pin Punch Set S565WB,,,,,,,,,,,,,,,
,Starrett V-Block Set 271,,,,,,,,,,,,,,,
,"Unmarked V-Block 3.25""",,,,,,,,,,,,,,,
,E Davis 30-60-90 Angle Plate,,,,,,,,,,,,,,,
,E Davis 45-45-90 Angle Plate,,,,,,,,,,,,,,,
,C Chandler 90 Angle Plate,,,,,,,,,,,,,,,
,Drill Bit Index 1/16-1/2,,,,,,,,,,,,,,,
,Drill Bit Index A-Z,,,,,,,,,,,,,,,
,Drill Bit Index 1-60,,,,,,,,,,,,,,,
,Drill Bit Index 1-60,,,,,,,,,,,,,,,
,"Brown and Sharpe Square 2.5"" 554",,,,,,GET DIAG PIECE,,,,,,,,,
,Brown and Sharpe Square (540?),,,,,,,,,,,,,,,
,Lynn Machinists Square,,,,,,,,,,,,,,,
,Craftsman Progractor 9-4029,,,,,,W/ Sleeve,,,,,,,,,
,Micro-Mark Toolmaker's Bench Block,,,,,,,,,,,,,,,
,6 Misc. File,,,,,,,,,,,,,,,
,2 Deburrer/Burnisher?,,,,,,,,,,,,,,,
,2 Misc. Charts,,,,,,,,,,,,,,,
,Asstd Set Screws,,,,,,,,,,,,,,,
,Eclipse Dovetial Saw 45,,,,,,,,,,,,,,,
,Disston Dovetial Saw 68,,,,,,,,,,,,,,,
,Brown and Sharpe Feeler Gauge Set 647,,,,,,,,,,,,,,,
,HSS Blanks ~18Lbs,,,,,,,,,,,,,,,
,Stanley 136,,,,,,,,,,,,,,,
,Letter Punch Set,,,,,,,,,,,,,,,
,Edge Finder ,,,,,,,,,,,,,,,
,2 Starret Jacks Only 191A,,,,,,,,,,,,,,,
,2 General Machinist's Jacks W/   Box No. 7,,,,,,,,,,,,,,,
,2 General Machinist's Jacks W/O Box No. 7,,,,,,,,,,,,,,,
,Unmarked Machinist's Jack,,,,,,,,,,,,,,,
,Chaparral 1/16-3/8 Chuck Model C-38-3-1,,,,,,3/8-24 Thread,,,,,,,,,
,Supreme 0-1/4 Chuck 1T,,,,,,,,,,,,,,,
,Unmarked 1/16-3/8 Drill Chuck,,,,,,3/8-24 Thread,,,,,,,,,
,"PYH 1/2"" Keyless Chuck",,,,,,,,,,,,,,,
,Starrett Center Finder Complete S-828H,,,,,,,,,,,,,,,
,Craftsman Tap Wrench,,,,,,,,,,,,,,,
,2 Starrett Protractor? No 12 (490?),,,,,,,,,,,,,,,
,6 Brown and Sharpe #7 Collets,,,,,,,,,,,,,,,
,7 Brown and Sharpe 00 Collets,,,,,,,,,,,,,,,
,5 MT2 Collets,,,,,,,,,,,,,,,
,Desmond Wheel Dresser No 0,,,,,,,,,,,,,,,
,Cal-Van Metric and SAE Hex Wench Sets,,,,,,,,,,,,,,,
,"Buck Bros 1/4"" Chisel",,,,,,,,,,,,,,,
,"Buck Bros 1/2"" Chisel",,,,,,,,,,,,,,,
,"Buck Bros 1/2"" Chisel",,,,,,,,,,,,,,,
,"Buck Bros 3/4"" Chisel",,,,,,,,,,,,,,,
,"Buck Bros  1 1/4"" Chisel",,,,,,,,,,,,,,,
,"Stanley SH 1/8"" Chisel",,,,,,,,,,,,,,,
,"Stanley SH 1/4"" Chisel",,,,,,,,,,,,,,,
,"Federal Dial Indicator .0005"" J6K",,,,,,,,,,,,,,,
,"Federal Dial Indicator .0005"" C5M",,,,,,,,,,,,,,,
,"Federal Dial Indicator .001""  CD1",,,,,,,,,,,,,,,
,"Lathe Dog 1 1/2""",,,,,,,,,,,,,,,
,"Lathe Dog 1 1/2""",,,,,,,,,,,,,,,
,3 D-Bit 17/32,,,,,,MT2,,,,,,,,,
,2 D-Bit 9/16,,,,,,MT2,,,,,,,,,
,D-Bit 9/16,,,,,,Straight Shank,,,,,,,,,
,D-Bit 21/32,,,,,,Straight Shank,,,,,,,,,
,D-Bit 5/8,,,,,,Straight Shank,,,,,,,,,
,2 D-Bit 5/8,,,,,,MT2,,,,,,,,,
,D-Bit 11/16,,,,,,To Uncle John,,,,,,,,,
,D-Bit 13/16,,,,,,,,,,,,,,,
,D-Bit 15/16,,,,,,,,,,,,,,,
,2 D-Bit 1,,,,,,,,,,,,,,,
,D-Bit 1 1/8,,,,,,,,,,,,,,,
,D-Bit 1 3/16,,,,,,,,,,,,,,,
,D-Bit 1 1/4,,,,,,,,,,,,,,,
,Spanner Wrench,,,,,,,,,,,,,,,
,Stanley Hand Drill 617,,,,,,,,,,,,,,,
,Stanley Spokeshave 151,,,,,,Made in England,,,,,,,,,
,Brown and Sharpe Mic 599-1,,,,,,Original Case and Box,,,,,,,,,
,Lufkin Mic 1641,,,,,,,,,,,,,,,
,Spyderco Stones,,,,,,W/ Leather Case,,,,,,,,,
,4 Starrett Telescoping Bore Gauges,,,,,,,,,,,,,,,
,6 Lufkin Telescoping Bore Gauges,,,,,,,,,,,,,,,
,Starrett Bore Gauge Set of 3 829-D,,,,,,,,,,,,,,,
,Companion Round Edge Slip Stone 6829,,,,,,,,,,,,,,,
,Asstd. Norton India Stones,,,,,,,,,,,,,,,
,3 Sided Arkansas Stone Sharpening Block,,,,,,,,,,,,,,,
,Starrett 711?,,,,,,,,,,,,,,,
,Starrett Last Word (Older),,,,,,,,,,,,,,,
,Starrett Last Word (Newer),,,,,,,,,,,,,,,
,Lufkin Depth Mic 513,,,,,,,,,,,,,,,
,"Starrett 4"" Level",,,,,,,,,,,,,,,
,Starrett Adj. Parallels 154-D,,,,,,,,,,,,,,,
9/16,Dayton 8 Ton Bottle Jack,4,,,,,,,,,,,,,,
,Lot 2 Stanley Planes,15,145.5,130.5,,,,,,,,,,,,
,Stanley SH 192,,13,,5/26/21,61,,,,,,,,,,
,"Stanley 148 (146 3/8""?)",,132.5,,3/11/21,107,"3lbs,11x7x3",,,,,,,,,
9/20,Snap On 1948 3/8 Speed Wrench,,,,,,,,,,,,,,,
10/15,Arbor Press No 2,50,,,,,"Lako Engineering, Louie",,,,,,,,,
,Spin Indexer,50,45,-5,2/2/21,53,,50,,,,,,,,
,T-Slot Hold-down Clamps,40,,,,,,,,,,,,,,
,B Surface Plate,50,,,,,,,,,,,,,,
,"Mitutoyo 12"" Height Gauge",50,,,,,,,,,,,,,,
,"Detroit test indicator .0005""",40,,,,,,,,,,,,,,
10/23,Test Indicator Hardware,25,,,,,,,,,,,,,,
,1 7/8 Williams Socket,10,,,,,,,,,,,,,,
,Oiler,5,,,,,,,,,,,,,,
,"45 45 90, & 30 60 90 blocks",10,,,,,,,,,,,,,,
,Misc. angle blocks,20,,,,,,,,,,,,,,
11/2,(All 1 purchace),30,,,,,"F H Ayer Mfg. Chicago Heights, Bill on-site boss",,,,,,,,,
,3/4 18N Jacobs Super Chuck W/ MT4 + MT4-5 shank,,,,,,,,,,,,,,,
,Albrecht Chuck W/ MT5 Taper,,,,,,,,,,,,,,,
,Endmill holder? W/ MT5 Shank,,,,,,,,,,,,,,,
,Shako Live Center Set,,,,,,,,,,,,,,,
,(All 1 purchase) Asstd taps (all prices are for all comb.),80,429.18,349.18,,,,,,,,,,,,
,"3"" NPT",,69.69,,2/11/21,35,,80,,,,,,,,
,"2.5"" NPTF",,65,,2/15/21,36,,75,,,,,,,,
,"2"" NPT (Card)",,65,,2/15/21,37,,65,,,,,,,,
,"2"" NPT",,30,,2/28/21,38,,65,,,,,,,,
,"1 1/2"" NPT 5 Flute",,20,,3/3/21,40,,35,,,,,,,,
,"1 1/2"" NPT 7 Flute",,23,,2/8/21,39,,40,,,,,,,,
,"1"" NPT",,,,,,,,,,,,,,,
,"(3) 3/4"" NPT",,,,,,,,,,,,,,,
,"1/2"" NPT",,,,,,,,,,,,,,,
,3/8 NPT,,,,,,,,,,,,,,,
,1/4 NPT,,,,,,,,,,,,,,,
,"3 Pipe taps (1"", 3/4"", 3/4"" TiN)",,12.5,,4/28/21,18,,45,,,,,,,,
,"2 11/16"" - 12",,,,,41,,50,Part of Shipping Info 127,,,,,,,
,"2"" - 12",,25,,4/1/21,42,,60,,,,,,,,
,"1 3/4"" - 5 (B) LH",,20,,7/2/21,31,LH Thread,40,,,,,,,,
,"1 3/4"" - 5 (A)",,,,,32,,35,Part of Shipping Info 127,,,,,,,
,"1 5/8"" - 5 1/2",,,,,29,,30,Part of Shipping Info 127,,,,,,,
,1 5/8 - 5,,25,,3/31/22,30,"OD: 1.630""",35,,,,,,,,
,1 1/2 - 6 (A),,10,,6/2/21,28,,15,,,,,,,,
,1 1/2 - 6 (B),,8,,4/10/21,27,,15,,,,,,,,
,1 1/2 - 6 (C),,5,,3/30/21,26,,10,,,,,,,,
,1 1/2 - 6 (D),,15,,2/7/21,25,,15,,,,,,,,
,1 1/2 - 12,,12.5,,2/7/21,24,,25,,,,,,,,
,Lot of Taps and Die For Sale (Rest of taps and dies lot),,0.99,,,127,,,"14lbs, 10x9x5",,,,,,,
,Misc Dies (Same Purchase as Asstd taps),,,,,,,,,,,,,,,
,7/8 - 9 Die,,,,,23,,10,,,,,,,,
,1 1/2 - 6 Die (Chaser),,10,,3/29/21,22,,10,,,,,,,,
,1 1/2 - 12 Die (Chaser),,12.5,,2/7/21,21,,20,,,,,,,,
,1.767 - 12 Widell Die,,,,,20,,5A,Part of Shipping Info 127,,,,,,,
,1/4 E.C & B.C Square Pipe tap,,,,,19,,10,Part of Shipping Info 127,,,,,,,
,Maple Workbench Top,10,,,,,,,,,,,,,,
11/4,Asstd S&D Drill bits 17- 27/32 - 1 1/2,45,55,10,2/15/21,55,,60,,,,,,,,
,27/32,,,,,,,,,,,,,,,
,7/8,,,,,,,,,,,,,,,
,57/64,,,,,,,,,,,,,,,
,29/32,,,,,,,,,,,,,,,
,59/64,,,,,,,,,,,,,,,
,15/16,,,,,,,,,,,,,,,
,61/64,,,,,,,,,,,,,,,
,31/32,,,,,,,,,,,,,,,
,63/64,,,,,,,,,,,,,,,
,1 1/16,,,,,,,,,,,,,,,
,(2) 1 1/8,,,,,,,,,,,,,,,
,1 3/16,,,,,,,,,,,,,,,
,3 1 1/4,,,,,,,,,,,,,,,
,2 1 5/16,,,,,,,,,,,,,,,
,3 1 3/8,,,,,,,,,,,,,,,
,2 1 7/16,,,,,,,,,,,,,,,
,1 1/2,,,,,,,,,,,,,,,
,Yuasa News Spin-Index Fixture,25,,,,,,,,,,,,,,
,Assorted Balas Collets,140,465,325,,,,,,,,,,,,
,(C3),,75,,2/12/21,7,,150,,,,,,,,
,(C4),,25,,4/17/21,9,,75,,,,,,,,
,(C8 Nominal),,255,,3/29/21,6,,500,,,,,,,,
,(C8 Pipe),,110,,7/12/21,14,,170,,,,,,,,
,Cat Retnetion Knobs + Balas Spacers/Collars,,,,,60,,,,,,,,,,
,7 in. Dividing Head,120,,,,,,,,,,,,,,
,Scherr Tumico  Ultra-Flat 18 x 12 x 3 Surface Plate,80,,,,,,,,,,,,,,
,Starrett 24 in. Vernier Caliper,50,58,8,5/7/21,16,,125,Shipping - 25,,,,,,,
,Assorted Micrometers,110,,52.5,,,,,,,,,,,,
,"Mitutoyo Micrometer 1-2""",,15,,,43,,30,,,,,,,,
,"Mitutoyo Micrometer 2-3""",,18.5,,7/19/22,44,Priority Small,50,,,,,,,,
,"Brown and Sharpe Micrometer 2-3""",,10,,5/18/21,45,,15,,,,,,,,
,"Mitutoyo Micrometer 3-4""",,50,,1/31/21,46,,55,,,,,,,,
,"NSK Micrometer 4-5""",,20,,2/26/21,47,,20,,,,,,,,
,"Mitutoyo Micrometer 5-6""",,,,,48,,60,,,,,,,,
,"Brown and Sharpe Micrometer 6-7""",,25,,2/11/21,49,,25,,,,,,,,
,"Starrett Micrometer 9-12""",,16,,,50,,25,,,,,,,,
,Davis Adjustable Micrometer,,8,,4/18/21,51,,30,,,,,,,,
,Lot: (2) IBM Correcting Selectric 3 Typewriters,30,,27,,,,,,,,,,,,
,IBM Selectric 3 A,,0,,5/26/21,65,,,,,,,,,,
,IBM Selectric 3 B,,57,,,66,,,,,,,,,,
,18% Buyer's Premium,108,,-108,,,,,,,,,,,,
,Kennedy Tool Chest,30,78,48,3/27/21,54,From Ron at a later estate sale,100,,,,,,,,
1/7/21,Miller CST 280,650,,,,,Bought from Mike in Joliet who works at Imperial Construction,,,,,,,,,
,Packing Materials,35,,,,,,,,,,,,,,
2/4/21,3 Indicators,80,,-47,,,,,,,,,,,,
,Hamilton .00005 Test Indicator,,,,,,,,,,,,,,,
,Starrett 643 Indicator,,33,,8/3/21,59,,,,,,,,,,
,Last Word 711-C,,,,,,,#REF!,,,,,,,,
,Endmill Lot,35,,,,,,,,,,,,,,
,Auction Buyer's Premium,20,,,,,,,,,,,,,,
2/6/21,"Mitutoyo Micrometer 0-1"" 103-135 ",24,,,,,"Bought to replace 0-1 Mit mic in 0-6"" set (This one is correct color)",,,,,,,,,
3/2/21,Adler Electric Typewriter,5,0,-5,,67,,,,,,,,,,
3/10/21,Lot 2 tools,40,,-38.75,,,"Contour Band Saw, from Kurt Plechaty",,,,,,,,,
,"24"" Scherr Tumico Vernier Calipers",,1.25,,5/26/21,68,,,,,,,,,,
,"8"" Dial Calipers",,,,,,,,,,,,,,,
3/16/21,"B&S BesTest .00005"" Indicator 7033-3",60,,,,,,,,,,,,,,
3/17/21,"Mitutoyo 40"" Vernier Caliper W/ Case",100,282,182,1/27/22,104,From Jerry in Sugar Grove,,,,,,,,,
,Mitutoyo 18-24 Mic Complete W/ Case,200,550,350,11/21/21,89,,,,,,,,,,
3/23/21,Shipping Materials,45,,,,,,,,,,,,,,
,"Mitutoyo Micrometers (6-7, 8-9, 9-10, 10-11, 11-12)",132,172.5,40.5,6/29/23,293,"17lbs, 18x14x11",,,,,,,,,
4/15/21,"Clausing 15"" Drill Press",125,900,775,,,,,,,,,,,,
4/21/21,Starrett Inside Micrometer 824 D,35,162,127,5/26/21,63,,,,,,,,,,
,Co-axial Indicator,50,,,,,,,,,,,,,,
,Auction Buyer's Premium,15,,-15,,,,,,,,,,,,
5/17/21,Misc Tools,Brake Even,0.99,0,5/26/21,64,,,,,,,,,,
,Unmarked Wrench,,,,,,,,,,,,,,,
,"Stanley 12"" Square",,,,,,,,,,,,,,,
,Milwaukee 2 3/4 Hole Saw + Arbor,,,,,,,,,,,,,,,
,General Protractor,,,,,,,,,,,,,,,
,Letter 'I' drill bit unopened,,,,,,,,,,,,,,,
5/29/21,,,,,,,"Downers Grove Estate Sale, owner was Ken",,,,,,,,,
,Taft Peirce No 192(G) Right Angle Plate,20,,,,,,,,,,,,,,
,Disston Saw,5,,,,,,,,,,,,,,
,4 Way Toolpost AXA,20,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Lot 2,,,,,,,,,,,,,,,
,MT Drill Bits (~25),75,,,,,,,,,,,,,,
,Counter Bores,75,,,,,,,,,,,,,,
,Router Bit Set,25,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,3 books,10,,,,,,,,,,,,,,
,7th Ed. American Machinists Handbook,20,,,,,,,,,,,,,,
,Lot 3,25,,,,,,,,,,,,,,
,MT2 male to MT3 female,,,,,,,,,,,,,,,
,Morse Taper Wedges,,,,,,,,,,,,,,,
,Lot 4,10,,,,,,,,,,,,,,
,2 Diamond,,,,,,,,,,,,,,,
,Roughing Shell endmill,,,,,,,,,,,,,,,
,Tap Magic,,,,,,,,,,,,,,,
,DoAll Bluing Liquid,,,,,,,,,,,,,,,
6/3/21,Metro tech Model 810 A,125,400,275,,82,Heath Industrial: Machinery Exchange 8,400,,,,,,,,
