Date,Tool,Cost Bought,Sold Val,Profit Made,Sold Date,Shipping Info,Notes,Starting Price,HighestShip Num:,310,,,,,,
,Metro tech Model 810 B,125,350,225,,83,,400,,,,,,,,
,Metro tech Model 810 C,125,350,225,,84,,400,,,,,,,,
,2 Cutting Torch Head,5,,,,,,,,,,,,,,
,Reliance Electric Maxpak Plus A,15,,,,85,In Storage,,,,,,,,,
,Reliance Electric Maxpak Plus B,15,,,,86,In Storage,,,,,,,,,
,Danfoss Type 3002 Variable Speed Drive A,25,0.01,-24.99,2/10/23,80,,,,,,,,,,
,Danfoss Type 3002 Variable Speed Drive B,35,1,-34,2/10/23,81,,,,,,,,,,
,B&S No. 2 Dividing Head W/ Tailstock,175,,,,,,,,,,,,,,
,19 Gas Valves,15,15,0,,,,,,,,,,,,
,A,,,,,,,,,,,,,,,
,B,,,,,72,,,,,,,,,,
,C White Rodgers 36E93 301,,15,,8/10/21,73,,,,,,,,,,
,D,,,,,74,,,,,,,,,,
,E W/R 36E94 301,,,,,69,,,,,,,,,,
,F W/R 36E94 301,,,,,70,,,,,,,,,,
,G W/R 36E94 301,,,,,71,,,,,,,,,,
,H W/R 36E98 203,,,,,75,,,,,,,,,,
,I W/R 36E98 201,,,,,76,,,,,,,,,,
,J W/R 36E98 203,,,,,77,,,,,,,,,,
,K,,,,,,,,,,,,,,,
,L,,,,,,,,,,,,,,,
,M,,,,,,,,,,,,,,,
,N Honeywell VR800A 1608,,,,,78,,,,,,,,,,
,O,,,,,,,,,,,,,,,
,P,,,,,,,,,,,,,,,
,Q,,,,,,,,,,,,,,,
,R,,,,,,,,,,,,,,,
,S,,,,,,,,,,,,,,,
,Auct Premium,118.8,,,,,,,,,,,,,,
,Tax,77.88,,,,,,,,,,,,,,
6/10/21,Batteries for MeteroTech 810's,60,0,-60,,,,,,,,,,,,
6/11/21,Lot Astd U-Joints Wheel Bearings and Seals,150,,,,,,,,,,,,,,
,Box Astd Pulleys,,0,,9/30/22,148,"34lbs, 17x11x10",Did not sell thrown out,,,,,,,,
,Box Springs,,,,,,,,,,,,,,,
,Starrett 196A1Z In Case and Box,30,90,60,8/9/21,79,,100,,,,,,,,
,18% Buyer's Premium,32.4,,,,,,,,,,,,,,
,Tax,16.99,,,,,,,,,,,,,,
6/16/21,Bearing lot,60,1658.061,1598.061,,,"Heath, Chicago Heights Sure Industrial Truck Side Mirror Manufacturer",,,,Ttl Expected:1872.79 sum(qty*(price-ship)),,,,,
,MRC 5200 SBKFF H503,,38.76,,,236-A,"5oz, 6x4x2",Init Qty: 5,,,,,,,,
,MRC 5201 SBKFF H301 ,,15.81,,,236-B,"5oz, 6x4x2",2,,,,,,,,
,MRC 5202 SBKFF H502,,20.81,,,236-C,"6oz, 6x4x2",3,,,,,,,,
,MRC 5203 SBKFF H502,,87.16,,,236-D,"7oz, 6x4x2",8,,,,,,,,
,MRC 5203 SBKFF H301,,28.03,,,236-E,"7oz, 6x4x2",3,,,,,,,,
,MRC 305MFF-0022,,0,,,236-F,"13oz, 6x8x3",1,,,,,,,,
,MRC 207 SFFC 0131,,0,,,236-G,"2lbs (1lb 5oz), 6x8x3",1,,,,,,,,
,MRC 5209M H501,,29.59,,,236-H,"3lb (2lb, 5oz), 6x7x8",2,,,,,,,,
,McGill CFH 1/2 (NO PLUG),,0,,,237-A,"4oz, 6x4x3",1,,,,,,,,
,McGill CFH 1/2 (1 PLUG),,0,,,237-B,"4oz, 6x4x3",1,,,,,,,,
,McGill CFH 11/16 S,,0,,,237-C,"4oz, 6x4x2",3,,,,,,,,
,McGill CYR 3/4,,15.41,,,237-D,"4oz, 6x4x2",3,,,,,,,,
,McGill CYR 1,,0,,,237-E,"6oz, 6x4x2",2,"(Middle one of 3 thrown out), E-1 thrown out?",,,,,,,
,McGill CF 1 1/8,,28.25,,,237-F,"8oz, 6x8x3",4,2 Packing Pics,,,,,,,
,McGill CF 1 1/4 B,,8.36,,,237-G,"10oz, 6x8x4",1,,,,,,,,
,McGill CYR 1 1/4,,29.39,,,237-H,"8oz, 6x8x4",4,,,,,,,,
,McGill CCFH 1 3/8 SB (1 PLUG),,13.52,,,237-I,"11oz, 6x8x3",1,,,,,,,,
,McGill CCFH 1 3/8 SB (NO PLUG),,0,,,237-J,"12oz, 6x8x3",1,,,,,,,,
,McGill CF 1 1/2,,14.15,,,237-K,"14oz, 6x8x4",1,,,,,,,,
,McGill CYR 1 3/4 S,,74.61,,,237-L,"15oz, 6x8x4",7,,,,,,,,
,McGill CF 1 7/8,,0,,,237-M,"2lb (1lb, 3oz), 6x8x4",2,,,,,,,,
,McGill CF 2,,30.41,,,237-N,"2lb (1lb, 12oz), 10x13x5",2,,,,,,,,
,McGill MI 8 N,,0,,,237-O,"4oz, 6x4x3",4,,,,,,,,
,McGill MB 25 3/4 * (NO  OD Nib),,0,,,237-P,"10oz, 6x8x4",1,,,,,,,,
,McGill MB 25 3/4 * (OD Nib),,0,,,237-Q,"11oz, 6x8x4",1,,,,,,,,
,McGill MR 24,,4.24,,,237-R,"12oz, 6x8x4",1,,,,,,,,
,McGill CF 3/4 10 Pieces,,0,,,237-S,"1lb 15oz, 9x7x6",1,,,,,,,,
,McGill CF 3/4 4 Pieces,,0,,,237-T,"1lb 3oz, 9x7x6",1,,,,,,,,
,McGill CF 7/8 6 Pieces,,0,,,237-U,1lb 11oz 9x7x6,1,,,,,,,,
,Timken 1985,,21.05,,,248-A,"11oz, 6x8x3",1,,,,,,,,
,Timken 05185 CUP,,0,,,248-B,"8oz, 6x8x3",1,,,,,,,,
,Timken 07000LA 902A1,,12.39,,,248-C,"9oz, 6x8x3",1,,,,,,,,
,Timken 07100,,25.965,,,248-D,"8oz, 6x8x3",7,,,,,,,,
,Timken 07196,,13.41,,,248-E,"11oz, 6x8x3",2,,,,,,,,
,Timken LM12710,,0,,,248-F,"7oz, 6x8x3",2,,,,,,,,
,Timken LM12749,,9.7,,,248-G,"8oz, 6x8x3",2,,,,,,,,
,Timken 17520,,8.25,,,248-H,"7oz, 6x8x3",4,,,,,,,,
,Timken 17580,,53.66,,,248-I,"8oz, 6x8x3",3,,,,,,,,
,Timken Torrington IR-182220,,8.48,,,248-J,"8oz, 6x8x3",2,,,,,,,,
,Timken 332A,,33.4,,,248-K,"13oz, 10x13x3",2,,,,,,,,
,Timken 344,,0,,,248-L,"2lbs (1lb, 1oz) 10x13x3",2,,,,,,,,
,Timken 363,,36.8,,,248-M,"14oz, 10x13x3",2,,,,,,,,
,Timken 365,,34.18,,,248-N,"2lb (1lb, 2oz), 10x13x3",2,,,,,,,,
,Timken 23256 CUP,,0,,,248-O,,1,,,,,,,,
,Timken 52400 52618 CUP and CONE,,36.61,,,248-P,"7lbs, 9x9x5",1,,,,,,,,
,"Timken 34300 CONE 34478 CUP 69845 ITEM 1, Grade 3",,24.78,,,248-Q,"4lbs, 12x8x4",1,,,,,,,,
,Timken 52618 52400,,-26.08,,,248-R,"7lbs, 10x10x5",1,,,,,,,,
,Timken HM212049,,-4.025,,,248-S,"4lbs, 11x9x4",1,,,,,,,,
,Timken HM212011,,21.5,,,248-T,"3lbs, 11x9x4",2,,,,,,,,
,Timken HM218210,,9.23,,,248-U,"3lbs, 11x9x4",2,,,,,,,,
,SKF 39520,,2.97,,,251-A,"2lbs, 11x9x4",1,,,,,,,,
,SKF 756A BF-25,,0,,,251-B,"9lbs, 16x12x7",2,,,,,,,,
,SKF N4078,,0,,,251-C,2lbs (1lb 8oz) 10x13x4,1,,,,,,,,
,SKF 39590,,1.67,,,251-D,3lbs (2lb 5oz) 10x13x5,1,,,,,,,,
,SKF HM212047 BF-25,,0,,,251-E,"5lbs, (4lb, 2oz) 12x8x4 ",2,,,,,,,,
,SKF 47620 BF-25,,3.82,,,251-F,"3lbs (2lbs, 7oz) 12x8x4",1,,,,,,,,
,SKF 752 BF-25 *** NO PICS,,0,,,251-G,"6lbs, 16x12x7",1,,,,,,,,
,SKF 6200 2ZJEM,,-8.4,,,251-H,"4oz, 5x8x2",2,,,,,,,,
,SKF 6005 2ZJEM,,21.77,,,251-I,"7oz, 6x10x3",6,,,,,,,,
,SKF 6203 2ZJEM (older RED packaging),,0.65,,,251-J,"6oz, 5x8x2",1,,,,,,,,
,SKF 6203 2ZJEM (newer BLUE packaging),,1.475,,,251-K,"6oz, 5x8x2",1,,,,,,,,
,SKF 6205 2RSJEM,,6.43,,,251-L,"9oz, 6x10x2",1,,,,,,,,
,SKF 6205 2RS1 C3 0E6,,5.71,,,251-M,"10oz, 6x10x3",1,,,,,,,,
,SKF 6205 2ZJEM,,3.085,,,251-N,"9oz, 6x10x3",1,,,,,,,,
,SKF 6206 2ZJEM,,59.4,,,251-O,"12oz, 6x10x3",7,,,,,,,,
,SKF 6207 2RSJEM (older RED packaging),,4.11,,,251-P,1lb (15oz) 6x10x3,2,,,,,,,,
,SKF 6207 2ZJEM,,21.5,,,251-Q,1lb 2oz 6x10x4,2,,,,,,,,
,****SKF 6207 RSJEM REVISIT!!!!***** (multiple different ones),,0,,,251-R,,4,,,,,,,,
,SKF 6304 JEM,,1.62,,,251-S,"10oz, 6x10x3",1,,,,,,,,
,SKF 6305 2ZJEM,,1.28,,,251-T,"13oz, 6x10x3",1,,,,,,,,
,SKF 6306 2ZJEM,,2.8,,,251-U,"1lb 3oz, 6x10x3",1,,,,,,,,
,SKF 6308 JEM,,3.01,,,251-V,"2lbs 12oz, 12x8x4",1,,,,,,,,
,SKF 6308 2ZJEM,,3.6,,,251-W,"2lb, 10oz, 12x8x4",1,,,,,,,,
,SKF 6210 JEM,,14.1,,,251-X,"2lbs 7oz, 12x8x4",2,,,,,,,,
,SKF 6012 2Z C3 HT51,,0,,,251-Y,"2lb 4oz, 12x8x4",2,,,,,,,,
,NSK 5202 JZZ,,0,,,252-A,"6oz, 6x10x3",4,,,,,,,,
,NSK 6201 ZZ C3,,0.65,,,252-B,"6oz, 6x10x3",1,,,,,,,,
,NSK 6202 VV C3,,5.7,,,252-C,"6oz, 6x10x3",1,,,,,,,,
,NSK 6202 ZZ C3,,10.67,,,252-D,"6oz, 6x10x3",3,,,,,,,,
,NSK 6203 625 VV C3,,16.68,,,252-E,"7oz, 6x10x3",4,,,,,,,,
,NSK 6908 DDU PA3AKCX,,7.73,,,252-F,"1lb 3oz, 10x13x5",2,,,,,,,,
,NSK 6305 ZZ C3,,10.36,,,252-G,"1lb 7oz, 8x8x6",2,,,,,,,,
,NSK 6306 ZZ C3,,5.35,,,252-H,"1lb 9oz, 8x8x6",1,,,,,,,,
,NSK 6207 VV C3,,0,,,252-I,"1lb 8oz, 8x8x6",1,,,,,,,,
,NSK 6208 VV C3,,3.65,,,252-J,"1lb 11oz, 8x8x6",1,,,,,,,,
,NSK 6009 ZZ CE,,3.28,,,252-K,"1lb 6oz, 8x8x5",1,,,,,,,,
,NSK 6211 VV C3,,4.5,,,252-L,"1lb 9oz, 10x8x7",1,,,,,,,,
,RBC HEIM RF102214PP,,80.96,,,253-A,"6oz, 6x10x3",9,,,,,,,,
,RBC IR7275,,0,,,253-B,"8oz, 6x10x3",1,,,,,,,,
,Consolidated CJ R-4-ZZ,,0,,,254-A,"3oz, 5x8x2",11,,,,,,,,
,Consolidated 61907-2RS,,14.41,,,254-B,"8oz, 6x10x3",3,,,,,,,,
,Torrington IR-182220,,0,,,255-A,"7oz, 6x10x3",1,,,,,,,,
,Torrington B-2220,,13.58,,,255-B,"8oz, 6x10x4",2,,,,,,,,
,General 77 R 8,,0.421,,,256-A,"4oz, 5x8x2",1,,,,,,,,
,****GET CONF PICS,,0,,,256-B,"2lb 4oz, 8x8x6",1,,,,,,,,
,FAG 6205 2ZR C3,,3.32,,,257-A,"10oz, 6x10x3",1,,,,,,,,
,FAG 6206 2ZR C3,,20.6,,,257-B,"13oz, 6x10x3",4,,,,,,,,
,Bower BCA A8 A-18,,0,,,258-A,1lb 5oz 8x8x6,2,,,,,,,,
,Aetna E 25,,7.15,,,259-A,"1lb 12oz, 8x8x6",1,,,,,,,,
,NDH Delco 5502,,4.85,,,260-A,"8oz, 6x10x3",1,,,,,,,,
,NDH Delco Z9507,,3.65,,,260-B,"1lb 6oz, 10x13x4",1,,,,,,,,
,NTN 6009 LLB C3 5C,,3.11,,,261-A,"1lb 4oz, 7x8x5",1,,,,,,,,
,NTN 6009 LLB 2AUI,,3.25,,,261-B,1lb 3oz 8x7x5,1,,,,,,,,
,NTN 6209 ZZ C3,,2.185,,,261-C,2lb 1oz 10x7x6,1,,,,,,,,
,"Seal Master Gold Line 2-24  2-1/4"" Bore",,84.4,,,262-A,"5lbs 2oz, 8x8x6",2,,,,,,,,
,Seal Master Gold Line ER-32,,132.79,,,262-B,4lb 4oz 8x8x6,4,,,,,,,,
,Seal Master Gold Line NP-12 3/4,,14.59,,,262-C,"2lb 10oz, 9x7x4",2,,,,,,,,
,Fafnir 1108KRR + Col Collar,,241.77,,,263-A,"2lb 8oz, 9x6x4",6,,,,,,,,
,Fafnir 205KDD,,27.09,,,263-B,"11oz, 6x10x3",6,,,,,,,,
,Fafnir 206P,,6.49,,,263-C,"1lb 3oz, 9x7x4",1,,,,,,,,
,****GET CONF PICS,,0,,,263-D,2lb 5oz 9x7x4,2,,,,,,,,
,Hyatt HM212011 CUP ***Get Pics,,0,,,,,,,,,,,,,
,Federal Mogul HM518410,,3.05,,,264-A,"2lb 8oz, 10x13x5",2,,,,,,,,
,Bower BCA 47620,,10.325,,,265-A,"2lb 4oz, 12x9x4",1,,,,,,,,
,Bower BCA HM516410,,3.1,,,265-B,"3lb 6oz, 14x11x6",1,,,,,,,,
,Bower BCA G5 213,,0,,,265-C,"3lb 8oz, 12x8x6",1,,,,,,,,
,,,,,,,,243,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Lot,20,,,,,,,,,,,,,,
,Armstrong Knurling Tool,,,,,,,,,,,,,,,
,2 Lathe Insert Holders,,,,,,,,,,,,,,,
,Precision Bevel Protractor + Case Made In Japan,35,,,,,,,,,,,,,,
,18% Buyer's Premium,20.7,,-20.7,,,,,,,,,,,,
,Tax,13.57,,-13.5,,,,,,,,,,,,
7/17/21,"Clausing 15"" DP Head Plate Replacement",61,,-61,,,,,,,,,,,,
7/30/21,3 - 15-Drawer  Parts Cabinets W/ Contents,10,,,,,Came with small carbide endmills!,,,,,,,,,
,High Voltage Probe,10,,,,,,,,,,,,,,
,"Helios 42"" Vernier Caliper W/ Case",50,,,,,,,,,,,,,,
8/1/21,1 1/2 Ton Napa Jack,45,,,,,,,,,,,,,,
,Misc Oxy-Acet Tools,140,,,,,,,,,,,,,,
8/4/21,Lot Astd Taps and Dies,10,,,,,,,,,,,,,,
,Lot Astd Tooling (4 live centers) lot 84A Maynards,37.5,25,-12.5,,,,,,,,,,,,
,"Knee Handle, 15/16"" Square Drive",,25,,7/26/22,162,"5lbs, 15x8x6",,,,,,,,,
,,,,,,,,,,,,,,,,
,"10"" 3-Jaw Hydraulic Chuck - MMK",25,,,,234,"96lbs, 15x14x9 (94lbs)",,,,,,,,,
,"10"" 3-Jaw Hydraulic Chuck - Strong",25,,,,233,"80lbs, 15x14x9 (77lbs)",RELABELED FROM 232,,,,,,,,
,"Lot Astd Lathe Tool Holders (10 insert holders) lot 392 Maynards,",45,,,,,,,,,,,,,,
,Lot Astd Carbide Endmills,80,,,,,,,,,,,,,,
,Lot Astd Carbide Endmills,80,,,,,,,,,,,,,,
,Lot Astd Taps,40,,,,,,,,,,,,,,
,Lot,60,0,-60,,,,,,,,,,,,
,3 Large Starrett Squares,,,,,,,,,,,,,,,
,Tap Die Set,,,,,152,"5lbs, 13x10x6",,,,,,,,,
,18%,72.45,,-72.45,,,,,,,,,,,,
,Tax,47.5,,-47.5,,,,,,,,,,,,
8/15/21,"Stanley Rule and Level Plow Plane, Millers Patent",55,76,21,3/4/22,108,"6lbs,16x12x7",,,,,,,,,
8/26/21,Victor Oxy-Acetylene Kit,60,200,140,4/1/23,,,,,,,,,,,
8/29/21,Makita Angle Grinder XAG06,80,,,,,Present for Bini,,,,,,,,,
,Battery for Angle Grinder (18V 5ah),50,,,,,,,,,,,,,,
9/12/21,"81 Pc. Gage Block Set, Grade 0, Complete",100,56,-44,9/21/22,87,,0.99A,,,,,,,,
9/15/21,Shipping Boxes,77,,-77,,,,,,,,,,,,
9/24/21,Anvil,20,,,,,,,,,,,,,,
,Lot,10,,,,,,,,,,,,,,
,Thor right angle drill,,,,,,,,,,,,,,,
,Soldering Wire,,,,,,,,,,,,,,,
,"Starrett 2"" micrometer",,,,,,,,,,,,,,,
,Variac,,,,,,,,,,,,,,,
,Lot,5,,,,,,,,,,,,,,
,Screwdriver,,,,,,,,,,,,,,,
,Weiss shears,,,,,,,,,,,,,,,
,Headphones,5,,,,,,,,,,,,,,
,Lot,5,,,,,,,,,,,,,,
,Strap wrench,,,,,,,,,,,,,,,
,Another Weiss shear,,,,,,,,,,,,,,,
,Brush,0.5,,,,,,,,,,,,,,
,Snap On Torque Wrench,40,,,,,From Chris Offer Up,,,,,,,,,
9/25/21,"Canon Rebel 6T + chargers, tripod, lens, macro HD lens, case, orig. box",90,,,,,,,,,,,,,,
10/17/21,Starrett Protractor,5,,,,,,,,,,,,,,
10/30/21,6 Planes,25,4,-21,,,,,,,,,,,,
,Sandusky Wooden Plane,,4,,4/14/22,131,"9lbs, 25x9x6",,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
10/31/21,"Craftsman-USA 5/16-1"" Combination Wrench Set",25,,,,,,,,,,,,,,
,Craftsman-USA 5-17mm Combination Wrench Set,35,,,,,,,,,,,,,,
,Dunlap Vise #5244 W/ Swivel Base,30,,,,,,,,,,,,,,
,Wen 930 Wood Planer,5,,,,,,,,,,,,,,
11/8/21,"Gear Wrench Set (10,12,13,14,15,17,  5/16, 3/8, 7/16, 1/2,  9/16, 5/8, 11/16, 3/4)",30,,,,88,,,,,,,,,,
12/7/21,Bosch 1198 VSR Hammer Drill,15,,,,90,,,,,,,,,,
,Lot,45,160.99,115.99,,,,,,,,,,,,
,3 Large Williams Super Wrenches,,150,,1/14/22,99,Added 1 superwrench and 1 Blackhawk Wrench from 12/16/21 Lot as well,,,,,"23lbs, 27x6x4",,,,
,"2 - 12"" Bar clamps Pittsburgh and Bessy",,10,,1/28/22,91,3.5lbs,,,,,,,,,
,"Coes Wrench 15""",,0.99,,1/26/22,92,,,,,,,,,,
,Snap On Timing Light,20,,,,,,,,,,,,,,
,Astd HSS & Brazed Carbide Lathe Bits,20,,,,,,,,,,,,,,
,Dumore Tool Post Grinder,100,,,,,,,,,,,,,,
,Lot 20 Adj Reamers,30,12.49,-17.51,,,,,,,,,,,,
,(19) 1Big 10Med 8Sm Astd Adj Reamers,,0.99,,,98,"22lbs, 22x6x8",,,,,,,,,
,"6 Morse Brass expansion Reamers (13/16. 7/8, 15/16, 1, 1 3/8, 1 1/2 (Cleveland))",,11.5,,3/4/22,105,"15lbs,16x7x5",,,,,,,,,
,More Adj. Reamers,5,,,,,,,,,,,,,,
,Set Evans Adj Reamers,,,,,101,"16lbs, 22x5x4",,,,,,,,,
,11 Misc Reamers (W/ Green tip waxed one),,,,,109,"12lbs,16x8x7",,,,,,,,,
,Lot Dial Indicators,50,,,,,,,,,,,,,,
,Central Dial Indicator W/ interchangable tips W/ Box,,19,,,111,"2lbs, 9x5x4",,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,18%,,,,,,,,,,,,,,,
,Tax,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
12/8/21,Lot Astd Carbide Endmills (30.5 lbs),90,,,,,,,,,,,,,,
,18% Buyers Pemium,16.2,,,,,,,,,,,,,,
,Tax,0,,,,,,,,,,,,,,
12/16/21,"18"" Crescent Wrench China and BlkHawk 1 1/2"" Wrench",25,5,-20,1/15/22,95,6lbs 20x6x3,,,,,,,,,
,2 Tool Boxes (2-drawer Kennedy and Test Rite),45,,,,,,,,,,,,,,
,40 Drawer Small Parts Cabinet,5,,,,,,,,,,,,,,
,Lot Astd Wrenches,15,36.98,21.98,,,,,,,,,,,,
,KMart Socket Set,,0.99,,3/3/22,93,"6lb, 16x2x5",,,,,,,,,
,Armstrong Wrenches,,35,,1/12/22,100,"5lb, 20x5x3",,,,,,,,,
,Astd Tiwan Wrenches - Kmart,,0.99,,3/3/22,102,"6lbs, 14x4x2",,,,,,,,,
,Lot Astd Universal Wrenches,,0,,,103,3lbs 12x6x2,Thrown Out,,,,,,,,
,Lot Sockets and Rachets/Breakers,15,,,,,,,,,,,,,,
,"Armstrong Armaloy 1/2"" Socket Set",,,,,,,,,,,,,,,
,12 Pc. Misc Sockets,,,,,123,"8lbs, 16x7x5",,,,,,,,,
,7 Large Astd Hex Wrenches,5,,,,,,,,,,,,,,
,Lot,350,530,180,,,,,,,,,,,,
,Harig Grind All No. 1,,480,,1/18/22,94,"18lbs, 11x11x9",,,,,,,,,
,Starrett 568 V-Block + clamp,,50,,2/7/22,97,"5lbs, 7x6x9",,,,,,,,,
,Bridgeport No. 2 R8 Boring Head,80,130,50,1/11/22,96,"7lbs, 9x5x5",,,,,,,,,
,4 Drill Indexes,15,,,,,,,,,,,,,,
,18%,99.9,,,,,,,,,,,,,,
