Date,Tool,Cost Bought,Sold Val,Profit Made,Sold Date,Shipping Info,Notes,Starting Price,HighestShip Num:,310,,,,,,
,Tax,52.39,,,,,,,,,,,,,,
12/17/21,"Shop-Vac 5 Gal, 5.5 Peak HP",20,,,,,,,,,,,,,,
,18%,3.6,,,,,,,,,,,,,,
,Tax,0,,,,,,,,,,,,,,
1/6/22,16 Rolls Packing Tape,23.02,,-23.02,,,,,,,,,,,,
1/13/22,Mitutoyo 0-6 Micrometer Set,150,,,,,,,,,,,,,,
,Mitutoyo 6-12 Micrometer Set,200,,,,,,,,,,,,,,
,Buyer's Premium,63,,,,,,,,,,,,,,
,Lot,54.7,20,-34.7,,,,,,,,,,,,
,Mitutoyo 3-4,,,,,,,,,,,,,,,
,Brown and Sharpe 5-6,,,,,,,,,,,,,,,
,"Starrett 2-3 No, 436, 0.001, no rachet, no carbide tips",,20,,3/2/22,110,"2lbs,9x6x3",,,,,,,,,
1/18/22,Mitutoyo 1-2 Micrometer w/ Standard w/ Case,48.4,,,,,,,,,,,,,,
2/1,"3.091 + 3.905 + 4.4 Ft 4/4 Soft Maple Wormy, 2.85/ft",35.73,,,,,,,,,,,,,,
2/10,Mitutoyo Gauge Block Set A Grade - Incomplete,70,31.06,38.94,4/1/22,106,"9lbs, 16x12x7",,,,,,,,,
,"Gage block Set - Unbranded, Incomplete",10,,,,,,,,,,,,,,
,Lot 4 Astd Live Centers,150,,,,,Includes Skoda live center for set,,,,,,,,,
,Skoda Live Center Set,130,,,,,,,,,,,,,,
,Lot 6 Taft Pierce No. 192 (Ground) Angle Plates,220,450,230,,,,,,,,,,,,
,A,,130,,3/7/22,112,"16lbs, 12x8x8",112A,,,,,,,,
,B,,,,,113,"18lbs, 12x8x8",113B,,,,,,,,
,C,,100,,5/29/2022,114,"18lbs, 12x8x8",114C,,,,,,,,
,D,,100,,5/29/22,115,"18lbs, 12x8x8",115D,1,,,,,,,
,E,,,,,116,"18lbs, 16x8x7",116E,,,,,,,,
,F,,120,,3/2/22,117,"19lbs, 16x8x7",117F,,,,,,,,
,Royal Oak D-S Grinder,110,,,,,,,,,,,,,,
,Deltronic Pin Gauge Set,140,,,,,,,,,,,,,,
,Tax,73.48,,-73.48,,,,,,,,,,,,
,Premium,149.4,,-149.4,,,,,,,,,,,,
2/15,Lot,225,1033,808,,,,,,,,,,,,
,Royal Live Center Set MT4,,585,,4/19/22,118,"24lbs, 23x13x11",,,,,,,,,
,3 Extra Live Centers for Royal Set MT4,,20,,,121,"3lbs,7x6x3",,,,,,,,,
,4 Extra Live Centers for Royal Set MT4,,,,,122,"4lbs, 7x6x3",,,,,,,,,
,Cat 50 Tool Holder (?) Unknown (CAD?),,20,,3/26/22,124,"18lbs,16x12x7",,,,,,,,,
,"NOS Jacobs Chuck W/ box, 5-20mm, ,18-.80"", 36 & 3 MT",,51,,3/5/22,125,"4lbs,7x7x5",,,,,,,,,
,Hardinge Spindle Nose Cover - HLVH HLV-H TFB?,,35,,8/30/22,151,"2lbs, 8x8x6 (1.0lbs)",,,,,,,,,
,"National Twist Drill 31/32-1 3/8 Spade Drill, Series 2 EDP 75606 W/ 4 New 1"" Inserts (New)", ,125,,2/4/23,239,"3lbs, 11x8x6",,,,,,,,,
,Sandvik Coromant R166.4FG-123B (New) Tool Holder,,32,,1/15/22,240,"2lbs (1lb, 3oz) 6x8x4",,,,,,,,,
,Dorian MCLNL 12-4B Tool Holder (New),,105,,,241,"2lbs (1lb, 4oz) 6x8x4",Init Qty: 3,,,,,,,,
,Dorian MVJNL 12-3B Tool Holder (New),,25,,1/10/23,242,"2lbs (1lb, 4oz) 6x8x4",,,,,,,,,
,Canela CA-CLSR12-3B (New),,,,,243,"2lbs (1lb, 4oz) 6x8x4",Init Qty: 3,,,,,,,,
,Starrett 697 Head (A-Smooth Mvmnt),,35,,9/29/23,244,"2lbs (1lb, 5oz) 10x8x6",,,,,,,,,
,Starrett 697 Head (B-Gritty Mvmnt),,,,,245,"2lbs (1lb, 10oz) 10x8x6",,,,,,,,,
,Canela MDJNL 12-4B (Lightly Used),,,,,246,"2lbs (1lb, 4oz) 6x8x4",,,,,,,,,
,Lot Misc Pallet,400,1705,1305,,,,,,,,,,,,
,Do-All Granite Surface Plate Grade A,,,,,,,,,,,,,,,
,"Parallels(?) for Brown and Sharpe 18"" Chuck",,,,,149,"10lbs, 12x8x7",,,,,,,,,
,Harig Basic Head + Collets,,405,,6/23/22,147,"23lbs, 17x11x7",,,,,,,,,
,"Fowler Trimos Vertical 3, Model TSV-600",,1300,,7/11/22,132,"137.8lbs, 51x20x16",,,,,,,,,
,Tax,59,,-59,,,,,,,,,,,,
,Premium,112.5,,-112.5,,,,,,,,,,,,
2/16,Lot,100,510,410,,,,,,,,,,,,
,Royal 5C Collet Chuck A2-5,,500,,3/10/22,120,"14lbs, 9x9x9",,,,,,,,,
,3 Spindle Liners(?),,10,,3/26/22,119,"34lbs, 23x13x11",,,,,,,,,
,Fowler Trimos TRR401-ISO50 Tool Presetter,150,985,,4/8/22,126,"75lbs, 32x21x12",,,,,,,,,
,Tax,0,,0,,,,,,,,,,,,
,Buyer's Premium,45,,-45,,,,,,,,,,,,
3/2/22,Lumber 1x6-8 (Qty: 6 @  7.38) + tax,48.71,,-48.71,,,,,,,,,,,,
,"Williams 1"" Rachet",10,,,,,,,,,,,,,,
,Lot - 4 V-Blocks 2 Matched sets (1 set Taft Peirce),60,43,-17,,,,,,,,,,,,
,Shop-Made Matched V-Blocks (1020 Carb&Hdn) Set 1,,43,,,134,"17lbs,9x9x6",,,,,,,,,
,Taft Peirce Matched V-Block Set,,,,,,,,,,,,,,,
,Lot - 4 V-Blocks 2 Matched sets,45,73,28,,,,,,,,,,,,
,Shop-Made Matched V-Blocks w/Notch,,9,,6/14/22,133,"15lbs, 11x10x8",,,,,,,,,
,Shop-Made Matched V-Blocks (1020 Carb&Hdn) Set 2,,64,,6/4/22,135,"17lbs,9x9x6",,,,,,,,,
,Blake Co-Axial Indicator,,,,,,,,,,,,,,,
,Astd Dial Indicators,,,,,,,,,,,,,,,
,Starrett 124 Depth Gage Set,60,,,,,,,,,,,,,,
,18%,47.7,,-47.7,,,,,,,,,,,,
,Tax,31.27,,,,,,,,,,,,,,
3/24/22,Packing Tape,23.02,,-23.02,,,,,,,,,,,,
,Astd Screwdrivers,10,,,,,,,,,,,,,,
,Kincrome Wrench Set,25,,,,,,,,,,,,,,
,18%,7,,,,,,,,,,,,,,
,Tax,0,,,,,,,,,,,,,,
4/15,"IBM Selectric I 13"" Carriage",,,,,235,,,,,,,,,,
4/22,Craftsman 109 Metal Lathe,100,,,,,,,,,,,,,,
4/26,JB Prowler LD5000 Refrigerant Leak Detector,30,120,90,5/21/22,138,"7lbs, 19x17x9",,,,,,,,,
,"Bell & Gossett RO-2, V55690 Readout W/ Case",60,450,390,1/12/22,139,"19lbs,17x16x13",,,,,,,,,
,Marathon B302 Motor,25,50,25,1/15/22,137,"16lbs,15x9x8",,,,,,,,,
,McQay HAEQ5934 Motor,10,90,80,,136,"19lbs, 18x12x12",,,,,,,,,
,18%,22.5,,,,,,,,,,,,,,
,Tax,0,,,,,,,,,,,,,,
5/1,Makita 1100 Planer,70,,,,,,,,,,,,,,
,"Standard 3 1/2"" Vise",20,,,,,,,,,,,,,,
,"Wilton 5"" Vise (Not bullet)",15,65,50,2022,146,"20lbs, 17x11x10",,,,,,,,,
5/5,Miller Spectrum-875 Autolink Plasma Cutter,1000,1800,800,2022,145,"135lbs, 32x26x18",,,,,,,,,
5/12,Taper Shank Core Drill Bits 4-1 1/16 14-29/32,30,50,20,9/8/22,166,"25lbs, 16x12x7",,,,,,,,,
,Lot 2 6-Drawer Small Parts Cabinets,25,,,,,,,,,,,,,,
,Astd Transfer Punches,,5,,8/30/22,163,"4lbs, 9x6x6",,,,,,,,,
,32 Misc Straight Shank Reamers,,0,,8/16/22,167,"20lbs, 17x9x7",,,,,,,,,
,Astd Counterbores 12,,,,,194,"10lbs, 12x9x9",,,,,,,,,
,Astd Tapered Reamers 14,,,,,205,"18lbs, 20x9x9",,,,,,,,,
,Carbide Inserts,,,,,160,,Init Qty: 25,,,,,,,,
,,,,,,,,,,,,,,,,
,"Starrett 823E Box W/ 16, 17, 18 Rods",10,25,15,,129,"4lbs, 22x8x5",,,,,,,,,
,"Starrett 124C W/ Box, Head, and  2"" spacer, and 14-20, 20-26, 26-32",35,34,-1,,130,"6lbs, 29x7x4",,,,,,,,,
,Buyers Premium (18%),18,0,-18,,,,,,,,,,,,
,Tax,0,,,,,,,,,,,,,,
,Lot from Pat,60,107.99,47.99,,,,,,,,,,,,
,Misc Punches/Cold Chisels,,20.5,,5/2/34,274,"5lbs, 8x8x5",,,,,,,,,
,Misc Greenfield Taps and Dies,,46,,5/12/23,275,"10lbs, 10x8x6",,,,,,,,,
,Misc Machinist Tools,,35,,5/3/23,276,"11lbs, 12x8x6",,,,,,,,,
,Misc General Tools,,5.5,,5/3/23,277,"30lbs, 23x14x11",,,,,,,,,
,Rebel Rotozip + Accessories,,0.99,,4/5/23,272,"7lbs, 13x8x7",,,,,,,,,
?,Lot Misc. Planes,25,,,,,,,,,,,,,,
,Stanley Compass Plane,,,,,,,,,,,,,,,
?,"Starrett 124 2-12"" Inside Micrometer",,,,,128,"4lbs, 16x8x7",,,,,,,,,
,,,,,,,,,,,,,,,,
5/13,Lot Astd Grinding Wheels,30,,,,,,,,,,,,,,
,Jacobs 20N Chuck w/ MT4 Arbor w/ Key,70,160,90,5/18/22,142,"12lbs, 15x8x7",,,,,,,,,
,Dorian CXA QCTP W/ 4 holders,275,425,150,6/20/22,144,"26lbs, 16x12x7",,,,,,,,,
,Astd Hardinge 5C-adapting Expanding Collets,15,56,41,5/21/22,143,"8lbs, 12x8x8",,,,,,,,,
,Sunnen JN-95 Junior Portable Hone,150,300,150,5/20/22,140,"11lbs, 16x12x7",,,,,,,,,
,Sunnen AN-815 Heavy Duty Portable Hone,175,375,200,5/15/22,141,"12lbs,17x11x10",,,,,,,,,
,Lot Carbide Endmills,50,,,,,,,,,,,,,,
,I-R Air Rachet Wrench,60,145,85,7/13/22,161,"6lbs,17x9x7",,,,,,,,,
,Matco Manual Impact Driver Set,20,,,,,,,,,,,,,,
,"Diecraft 412 12"" C-Clamp",25,,,,,,,,,,,,,,
,"Diecraft 412 12"" C-Clamp",25,,,,,,,,,,,,,,
,Lot Craftsman Middle Tool Cabine W/ Misc tool cases,70,260,190,,,,,,,,,,,,
,Craftsman Quiet-Glide Middle Tool Cabinet,,250,,5/27/22,,"59lbs, 30x20x18",,,,,,,,,
,"Starrett 6"" Dial Caliper Case, CASE ONLY",,10,,9/15/22,172,"2lbs, 16x8x4",,,,,,,,,
,Astd Import Micrometer Cases (Cases Only),,0,,,195,"2lbs, 8x8x6 (1.2lbs)",Thrown Out,,,,,,,,
,Mitutoyo 147-351 Hub Micrometer (Case Only),,,,,196,"2lbs, 8x8x6 (0.9lbs)",,,,,,,,,
,,,,,,,,,,,,,,,,
,18%,173.7,0,-173.7,,,,,,,,,,,,
,Tax,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,1138.7,1981,,,,,,,,,,,,,
5/24,Dorian AXA Quick Change Toolpost,125,,,,,,,,,,,,,,
5/29,Mitutoyo 7-8 Digit (Not digital),30,99,47.05,7/19/22,150,"8lbs, 18x13x5",,,,,,,,,
,"Mitutoyo 7"" Standard",21.95,,,,,,,,,,,,,,
6/7,Craftsman 3 1/2 ton floor jack Model 50145,30,,,,,,,,,,,,,,
,Seals for Craftsman 50145 jack,40,,,,,,,,,,,,,,
6/8,,,,,,,,,,,,,,,,
,Dewalt Hex-Drive Bit Set,10,,,,,,,,,,,,,,
,Craftsman Buffer,25,,,,,,,,,,,,,,
,Craftsman 6 Ton Jack Stand Pair,30,,,,,,,,,,,,,,
6/9,Lot Astd Combinaiton Wrenches (Husky and Superrench),20,29,9,,,,,,,,,,,,
,"2 Craftsman Wrenches 7/8"" 1""",,15,,8/14/22,168,"3lbs, 21x5x5",,,,,,,,,
,"3 Huskey Wrenches 19mm, 21mm, 22mm",,9,,8/21/22,169,"4lbs, 19x7x6",,,,,,,,,
,"Proto Professional 3/4""",,5,,9/27/22,170,"2lbs, 14x7x6",,,,,,,,,
,"2 Double End (DE) Wrenches, Williams Superrench 1 1/4 x 1 1/16, SK 1 x 15/16",,,,,171,"3lbs, 14x7x6",,,,,,,,,
,Lot 2 Torque Wrenches,15,,,,,,,,,,,,,,
,"PowerKraft 1/2"" Torque Wrench",,,,,,,,,,,,,,,
,Dial Torque Wrench,,,,,,,,,,,,,,,
,18%,6.3,0,-6.3,,,,,,,,,,,,
6/13,Lot 9 Astd Dril Chucks and 4 Astd Centers W/ Sleeves W/ Misc Tooling,240,49,-191,,,,,,,,,,,,
,Morse Taper Adapters and Keys/Wedges,,4.5,,8/26/22,173,"8lbs, 9x8x6",,,,,,,,,
,Misc Junk Carabide Tipped Lathe Bits,,0,,,174,"30lbs, 10x8x8",,,,,,,,,
,Misc Pneumatic Lever Pistol Nozzles Blowers,,4.5,,8/16/22,175,"5lbs, 11x7x6",,,,,,,,,
,MT3 Spring Loaded Live Center,,35,,,203,"2lbs,9x7x5 (1.2lbs)",,,,,,,,,
,Astd Square Nut Wrenches,,,,,204,"2lbs, 8x7x5 (1.8lbs)",,,,,,,,,
,,,,,,,,,,,,,,,,
,Starrett S154LZ Adjustable Parallel Set (CASE ONLY),,5,,9/30/22,197,"2lbs, 11x9x7 (1.0lbs)",,,,,,,,,
,"Dorian Right Angle Head, R8 Taper",300,,-300,,153,"22lbs, 13x10x8",,,,,,,,,
,Lot 6 Chucks,210,0,-210,,,,,,,,,,,,
,151-A Jacobs 2A Chuck W/ Key to Straight Shank ,,,,,154,"2lbs, 5x5x7 (1.3lbs)",,,,,,,,,
,151-B Jacobs 2A Chuck W/ Key to Straight Shank ,,,,,155,"1.7lbs, 8x8x6",,,,,,,,,
,151-C Jacobs 8 1/2 BalllB Super Chuck W/Key to R8,,,,,156,"2.3lbs, 8x8x6",,,,,,,,,
,151-D Jacobs 14N BallB Super Chuck W/Key to R8,,,,,157,"4.3lbs,7x7x8",,,,,,,,,
,151-E Jacobs 14N BallB Super Chuck W/Key to R8,,,,,158,"4.1lbs, 8x8x6",,,,,,,,,
,151-F Jacobs 16N BallB Super Chuck W/Key to R8,,,,,159,"4.5lbs, 9x7x6",,,,,,,,,
,18%,135,0,-135,,,,,,,,,,,,
,Lot - Cnc's,450,,,,,,,,,,,,,,
,CNC Sherline Lathe,,,,,,,,,,,,,,,
,CNC Sherline Mill,,,,,,,,,,,,,,,
6/19,Lot,30,,,,,,,,,,,,,,
,Starrett 196 Black Plunge Indicator,,,,,,,,,,,,,,,
,Starrett 196 Black Plunge Indicator,,,,,,,,,,,,,,,
,Starrett 490 Angle Head for Square,,,,,,,,,,,,,,,
,"Starrett C604-R 18"" Ruler",,,,,,,,,,,,,,,
,Starrett 827B Edge Finder W/ Pouch,,,,,,,,,,,,,,,
,Starrett 284 29 Deg Screw Thread Gage,,,,,,,,,,,,,,,
,Misc Indicator Holder Hardware (3pcs),,,,,,,,,,,,,,,
,Starrett 824A Original Box,15,,,,,complete and no rust,,,,,,,,,
,Powermate Air Compressor (Working),40,,,,,,,,,,,,,,
,30lbs Round-bar steel,15,,,,,,,,,,,,,,
,Lot,15,,,,,,,,,,,,,,
,National Double End Drill Angle Grinding Gauge,,,,,,,,,,,,,,,
,"Brown and Sharpe 388, 2.5"" ID/OD caliper",,,,,,,,,,,,,,,
6/21,Atlas 618 Lathe + Assecories,675,,,,,,,,,,,,,,
7/3,Craftsman Impact Socket Set,35,,,,,,,,,,,,,,
7/7,Lot,0,,131.85,,,From Mario,,,,,,,,,
,"Eagle Claw, Pack It Series Fishing Rod",,20.5,,7/19/22,165,"2lbs, 24x5x4",,,,,,,,,
,Mako Fishing Rod,0,,,,164,"5lbs, 46x8x6",,,,,,,,,
,Wolf 814883 Electrode/Igniter Cable kit,,26.35,,,199,"2lbs, 8x8x6 (0.9lbs)",,,,,,,,,
,Wolf 815507 - Tytronics RI306 6 Point Gas Re-Igniter,,70,,,200,"3lbs, 16x10x8 (2.6lbs)",,,,,,,,,
,Sub-Zero Tytronics 815552 Single Point Gas Re-Igniter RI 120A-1,,15,,,201,"2lbs, 8x8x6 (0.8lbs)",,,,,,,,,
,,,,,,,,,,,,,,,,
7/10,Makita Circular Saw (36v) New,100,,,,,,,,,,,,,,
,Makita 5.0Ah battery New,55,,,,,,,,,,,,,,
,Makita 5.0 Ah battery,45,,,,,,,,,,,,,,
,Jacobs Chuck W/ MT1 Arbor,5,,,,,,,,,,,,,,
,Pneumatic Line,10,,,,,,,,,,,,,,
,Compression Checker,10,,,,,,,,,,,,,,
,Vacuum Checker,10,,,,,,,,,,,,,,
,"Interapid 0.0005"" Test Indicator + Case + Mounting Hardware",20,,,,,,,,,,,,,,
,"Mitutoyo 0.0001"" Test Indicator + Case + Mounting Hardware",20,,,,,,,,,,,,,,
,Starrett No 4 Rule and Center Finder Head,5,,,,,,,,,,,,,,
7/17,Threaded Cord-Wire Wheel,5,,,,,,,,,,,,,,
,"Mitutoyo 0.0001"" Test Indicator + Case + Mounting Hardware",20,,,,,,,,,,,,,,
,Makita Double 18V Charging Station (New),45,,,,,,,,,,,,,,
,Blue Point Snap Ring Pliers Set,50,,,,,,,,,,,,,,
7/29,"NYE 1/2""-1 1/4"" Pipe Threader W/ Dies & Handle",30,,,,,,,,,,,,,,
,Tiwanese Line Wrenches,5,,,,,,,,,,,,,,
,3 Small Vises,25,15.5,-9.5,,,,,,,,,,,,
,"Jewlers Vise, Special, George Colton",,15.5,,11/23/22,191,"6lbs, 17x10x8",,,,,,,,,
,5 Small Drill Chucks,15,,,,,,,,,,,,,,
,2 Keyless and 3 Small Chucks,10,,,,,,,,,,,,,,
,Lot Astd Collets,25,220,195,,,,,,,,,,,,
,Set of Gorton Collets and B&S Taper Adapter,,220,,3/29/23,198,"5lbs, 8x8x6",,,,,,,,,
,2 Door Steel Cabinet W/ Contents,50,175,125,,,,,,,,,,,,
,Astd Helicoil Go/No Go Gages,,70,,9/13/22,185,"2lbs, 8x7x5",,,,,,,,,
,Astd Thread Go/No Go Gages,,30,,8/16/22,186,"2lbs, 8x7x5",,,,,,,,,
,"Astd Plug/Ring Gages, Shop-Made",,,,,187,"50lbs, 17x11x10",,,,,,,,,
,"Astd Go/No Go plug Gage Holders, 2 sided, red/green ( 17) ",,10,,1/29/23,188,"3lbs, 10x7x7",,,,,,,,,
,7 Tommy Gage Go/No Go Holders,,15,,9/20/22,189,"2lbs, 10x7x7",,,,,,,,,
,Astd Go/No Go Plug Gages W/ Holders,,50,,8/13/22,190,"6lbs, 9x7x6",,,,,,,,,
,Dumore No 16-011 Hi-Speed Sensitive Drill Press,125,,,,,,,,,,,,,,
,"Darex Dril Sharpener, 1/3HP",90,235,145,,176,"42lbs, 21x20x19",,,,,,,,,
,"Weldon Sharpening Fixture W/ Collets,Case, Spindles",125,425,300,11/9/22,177,"86lbs, 33x19x18 (83.8lbs)",,,,,,,,,
,Hardinge H4-5C Collet Fixture,40,120,80,8/23/22,193,"18lbs, 13x11x9",,,,,,,,,
,5 R8 Tool Holders W/ Jacobs Quick Change R8 Mount,125,45,-80,,,,Note: Jacobs Quick Change R8 Mount sold in 192,,,,,,,,
,R8 Slitting Arbor Heavy Duty,,45,,10/7/22,202,"4lbs, 9x7x6",,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Large Qty of Jacobs Quick Change Tool Holders,125,675,550,,192,"22lbs, 11x9x8",,,,,,,,,
,"5"" Mill Vise (4"" kurt vise D40, listed as 5"")",125,,,,,,,,,,,,,,
,"B&S 1-6"" Micrometer W/ Standards and Anvils",45,,,,,,,,,,,,,,
,"Fowler 2-3"" Digit Micrometer",10,40,30,8/12/22,180,"3lbs, 14x7x5",,,,,,,,,
,"Mitutoyo 123-126 1-2"" Disk Micrometer",15,,,,,,,,,,,,,,
,"Mitutoyo 123-125 0-1"" Disk Micrometer",15,,,,,,,,,,,,,,
,Standard No. 1 Dializer Micromerer / Taft Peirce Snap Gauge,20,,,,182,"3lbs, 13x7x6",,,,,,,,,
,"Fowler 0-4"" Digit Depth Gauge, 0.0001"" Reading",10,70,60,8/23/22,178,"3lbs, 10x8x6",,,,,,,,,
