2020-01-01,Lincoln Buzzbox,125,100,-25,,,,Starting Price: ,,
2020-01-01,Reed Vise,50,,,,,,Starting Price: ,,
2020-01-01,Hitachi Nail Gun,25,68,43,2021-01-30,11-A-1,,11\,Starting Price: 75,,
2020-01-01,Shaper Blades,,,,,10-A-1,,10\,Starting Price: .99A\,Came w/ 6\" Metal Lathe,,
2020-01-01,Planer Blades - Helical,,85,85,2021-02-17,12-A-1,,12\,Starting Price: 100,,
2020-01-01,Planer Blades - Straight,,95,95,2021-05-02,13-A-1,,13\, Shipping 60\,Starting Price: 100,,
2020-01-01,Craftsman Wood Lathe,150,150,0,,,,Starting Price: ,,
2020-01-01,Craftsman 6\" Metal Lathe,225,560,335,,,,Starting Price: ,,
2020-01-01,Extra 6\" Craftsman Lathe Gears Qty:6 + 1 Spacer,,60,-125,2021-02-04,34-A-1,,34\,Starting Price: 65\,Rest of gear sold with 6\" Craftsman lathe,,
2020-01-01,Shopsmith Shaper Parts/Blades,,,,,33-A-1,,33\,Starting Price: 150,,
2020-01-01,1/4 hp. Motor,40,46,6,2021-03-14,56-A-1,,56\,Starting Price: 80,,
2020-01-01,Craftsman 10\" Metal Lathe,500,1000,500,,,,Starting Price: ,,
2020-01-01,Craftsman Drill Press,15,,,,,,Starting Price: \,Estate Sale in Des Plaines,,
2020-01-01,Logan Lathe,800,,,,,,Starting Price: \,Ron's,,
2020-01-01,Clausing Mill,900,,,,,,Starting Price: \,Ron's,,
2020-01-01,Mastercraft 700R,,218,218,2023-02-20,250-A-1,,250\,Starting Price: 34lbs\, 17x12x11\,Ron's\, came with mill,,
2020-01-01,Stanley Bench Grinder,50,,,,,,Starting Price: \,Ron's,,
2020-01-01,Lot 2 Stanley Planes,30,,,,,,Starting Price: ,,
2020-01-01,Stanley SH No. 4,,,,,,,Starting Price: ,,
2020-01-01,Stanley No. 3,,15.5,,2021-05-27,62-A-1,,62\,Starting Price: ,,
2020-01-01,Misc Tool Lots,40,117.75,77.75,,,,Starting Price: ,,
2020-01-01,Box of Endmills,,,,,,,Starting Price: ,,
2020-01-01,Box of Reamers,,,,,,,Starting Price: ,,
2020-01-01,Gage Pin Set (Unmarked),,4.25,,2021-02-06,15-A-1,,15\,Starting Price: .99A,,
2020-01-01,Starrett Weber Gage Block Set (Few pieces + box),,113.5,,2021-02-06,52-A-1,,52\,Starting Price: .99A,,
2020-01-01,Mitutoyo Mic Set (0-6 in box W/ standards),150,,,,,,Starting Price: \,From Wire Place on Elston,,
2020-01-01,Mitutoyo 7-8\" Mic,20,,,,2-A-1,,2\,Starting Price: 150,,
2020-01-01,Mitutoyo 10-11\" Mic,20,,,,3-A-1,,3\,Starting Price: 150,,
2020-01-01,Mitutoyo 12\" Dial Caliper,50,,,,,,Starting Price: \,For Personal Use,,
2020-01-01,Mitutoyo 12\" Dial Caliper W/ Case,20,95,75,2021-02-13,1-A-1,,1\,Starting Price: 110,,
2020-01-01,Indicating Mic,20,,,,,,Starting Price: ,,
2020-01-01,Fowler 1\" Indicating Mic,20,,,,,,Starting Price: ,,
2020-01-01,Craftsman 12\" Bandsaw,23,160,127,2020-08-02,,,Starting Price: \,Met Rudy at Estate sale!,,
2020-01-01,Craftsman 4\" Jointer,21,50,29,2020-10-09,,,Starting Price: \,Sold to Sam\, teacher,,
2020-01-01,Canon AF35,10,,,,17-A-1,,17\,Starting Price: 100,,
2020-08-03,Snap-On 3/8\" Drive Set,150,(Gift) 0,,,,,Starting Price: \,Present for Jerome\, from John Aple's Father (John)\, his pawn shop in Des Plaines\, Alexander Pawn,,
2020-08-14,Sargent 12\" Wing Dividers,1,,,,,,Starting Price: ,,
2020-08-15,Craftsman #4 Bench Plane,20,,,,4-A-1,,4\,Starting Price: .99A\,Garage Sale - Margret,,
2020-08-15,Stanley 5 1/4 Bench Plane,20,70,50,2021-01-31,5-A-1,,5\,Starting Price: 75,,
2020-08-28,Morgan Vise - 150,80,,,,,,Starting Price: \,Jan\, owner from \"Above & Beyone\"\, talked down from 150,,
2020-08-28,Misc tools (D-bits\, allen keys),20,,,,,,Starting Price: ,,
2020-09-05,Brass (40.0LBS),30,,,,,,Starting Price: \,Ron's,,
2020-09-05,From Ron's Estate\, All 1 purchace,200,,,,,,Starting Price: \,Ron's,,
2020-09-05,MHC Percision Paralell Set,,,,,,,Starting Price: \,P789,,
2020-09-05,Slitting Saws (41),,,,,,,Starting Price: ,,
2020-09-05,Enco Mag Base,,,,,,,Starting Price: \,Model  300\, just base part and small arm,,
2020-09-05,Ken-Oil O1 1/2\"x5/8\"x18\",,,,,,,Starting Price: ,,
2020-09-05,Montgomery Transfer Punch Set,,,,,,,Starting Price: ,,
2020-09-05,Bunting 1.5Lb Brass Hammer,,,,,,,Starting Price: ,,
2020-09-05,Plumb 8oz Ball Peen Hammer,,,,,,,Starting Price: ,,
2020-09-05,Millers Falls No. 37 Block Plane,,,,,,,Starting Price: \,Original Box,,
2020-09-05,Starrett 39-8 Lock  8\" Caliper,,,,,,,Starting Price: ,,
2020-09-05,Starrett Inside Caliper 4\",,,,,,,Starting Price: ,,
2020-09-05,Starrett Outside Caliper 3\",,,,,,,Starting Price: ,,
2020-09-05,Starrett Automatic Center Punch 18-AA,,,,,,,Starting Price: ,,
2020-09-05,Starrett Speed Indicator,,,,,,,Starting Price: ,,
2020-09-05,Standard Circular Sheet Metal Gauge,,,,,,,Starting Price: ,,
2020-09-05,Blodgett Twist Drill / Steel Wire Gauge,,,,,,,Starting Price: ,,
2020-09-05,Brown and Sharpe Magnetic Surface Gauge 7743 ,,,,,,,Starting Price: ,,
2020-09-05,Unmarked Magnetic Base,,,,,,,Starting Price: ,,
2020-09-05,Brown and Sharpe Small Surface Gague 620B,,,,,,,Starting Price: \,No Arm,,
2020-09-05,Unmarked Surface Gague,,,,,,,Starting Price: \,No Arm,,
2020-09-05,MHC Indicator Pointer Set,,,,,,,Starting Price: ,,
2020-09-05,Starrett Drive Pin Punch Set S565WB,,,,,,,Starting Price: ,,
2020-09-05,Starrett V-Block Set 271,,,,,,,Starting Price: ,,
2020-09-05,Unmarked V-Block 3.25\",,,,,,,Starting Price: ,,
2020-09-05,E Davis 30-60-90 Angle Plate,,,,,,,Starting Price: ,,
2020-09-05,E Davis 45-45-90 Angle Plate,,,,,,,Starting Price: ,,
2020-09-05,C Chandler 90 Angle Plate,,,,,,,Starting Price: ,,
2020-09-05,Drill Bit Index 1/16-1/2,,,,,,,Starting Price: ,,
2020-09-05,Drill Bit Index A-Z,,,,,,,Starting Price: ,,
2020-09-05,Drill Bit Index 1-60,,,,,,,Starting Price: ,,
2020-09-05,Drill Bit Index 1-60,,,,,,,Starting Price: ,,
2020-09-05,Brown and Sharpe Square 2.5\" 554,,,,,,,Starting Price: \,GET DIAG PIECE,,
2020-09-05,Brown and Sharpe Square (540?),,,,,,,Starting Price: ,,
2020-09-05,Lynn Machinists Square,,,,,,,Starting Price: ,,
2020-09-05,Craftsman Progractor 9-4029,,,,,,,Starting Price: \,W/ Sleeve,,
2020-09-05,Micro-Mark Toolmaker's Bench Block,,,,,,,Starting Price: ,,
2020-09-05,6 Misc. File,,,,,,,Starting Price: ,,
2020-09-05,2 Deburrer/Burnisher?,,,,,,,Starting Price: ,,
2020-09-05,2 Misc. Charts,,,,,,,Starting Price: ,,
2020-09-05,Asstd Set Screws,,,,,,,Starting Price: ,,
2020-09-05,Eclipse Dovetial Saw 45,,,,,,,Starting Price: ,,
2020-09-05,Disston Dovetial Saw 68,,,,,,,Starting Price: ,,
2020-09-05,Brown and Sharpe Feeler Gauge Set 647,,,,,,,Starting Price: ,,
2020-09-05,HSS Blanks ~18Lbs,,,,,,,Starting Price: ,,
2020-09-05,Stanley 136,,,,,,,Starting Price: ,,
2020-09-05,Letter Punch Set,,,,,,,Starting Price: ,,
2020-09-05,Edge Finder ,,,,,,,Starting Price: ,,
2020-09-05,2 Starret Jacks Only 191A,,,,,,,Starting Price: ,,
2020-09-05,2 General Machinist's Jacks W/   Box No. 7,,,,,,,Starting Price: ,,
2020-09-05,2 General Machinist's Jacks W/O Box No. 7,,,,,,,Starting Price: ,,
2020-09-05,Unmarked Machinist's Jack,,,,,,,Starting Price: ,,
2020-09-05,Chaparral 1/16-3/8 Chuck Model C-38-3-1,,,,,,,Starting Price: \,3/8-24 Thread,,
2020-09-05,Supreme 0-1/4 Chuck 1T,,,,,,,Starting Price: ,,
2020-09-05,Unmarked 1/16-3/8 Drill Chuck,,,,,,,Starting Price: \,3/8-24 Thread,,
2020-09-05,PYH 1/2\" Keyless Chuck,,,,,,,Starting Price: ,,
2020-09-05,Starrett Center Finder Complete S-828H,,,,,,,Starting Price: ,,
2020-09-05,Craftsman Tap Wrench,,,,,,,Starting Price: ,,
2020-09-05,2 Starrett Protractor? No 12 (490?),,,,,,,Starting Price: ,,
2020-09-05,6 Brown and Sharpe #7 Collets,,,,,,,Starting Price: ,,
2020-09-05,7 Brown and Sharpe 00 Collets,,,,,,,Starting Price: ,,
2020-09-05,5 MT2 Collets,,,,,,,Starting Price: ,,
2020-09-05,Desmond Wheel Dresser No 0,,,,,,,Starting Price: ,,
2020-09-05,Cal-Van Metric and SAE Hex Wench Sets,,,,,,,Starting Price: ,,
2020-09-05,Buck Bros 1/4\" Chisel,,,,,,,Starting Price: ,,
2020-09-05,Buck Bros 1/2\" Chisel,,,,,,,Starting Price: ,,
2020-09-05,Buck Bros 1/2\" Chisel,,,,,,,Starting Price: ,,
2020-09-05,Buck Bros 3/4\" Chisel,,,,,,,Starting Price: ,,
2020-09-05,Buck Bros  1 1/4\" Chisel,,,,,,,Starting Price: ,,
2020-09-05,Stanley SH 1/8\" Chisel,,,,,,,Starting Price: ,,
2020-09-05,Stanley SH 1/4\" Chisel,,,,,,,Starting Price: ,,
2020-09-05,Federal Dial Indicator .0005\" J6K,,,,,,,Starting Price: ,,
2020-09-05,Federal Dial Indicator .0005\" C5M,,,,,,,Starting Price: ,,
2020-09-05,Federal Dial Indicator .001\"  CD1,,,,,,,Starting Price: ,,
2020-09-05,Lathe Dog 1 1/2\",,,,,,,Starting Price: ,,
2020-09-05,Lathe Dog 1 1/2\",,,,,,,Starting Price: ,,
2020-09-05,3 D-Bit 17/32,,,,,,,Starting Price: \,MT2,,
2020-09-05,2 D-Bit 9/16,,,,,,,Starting Price: \,MT2,,
2020-09-05,D-Bit 9/16,,,,,,,Starting Price: \,Straight Shank,,
2020-09-05,D-Bit 21/32,,,,,,,Starting Price: \,Straight Shank,,
2020-09-05,D-Bit 5/8,,,,,,,Starting Price: \,Straight Shank,,
2020-09-05,2 D-Bit 5/8,,,,,,,Starting Price: \,MT2,,
2020-09-05,D-Bit 11/16,,,,,,,Starting Price: \,To Uncle John,,
2020-09-05,D-Bit 13/16,,,,,,,Starting Price: ,,
2020-09-05,D-Bit 15/16,,,,,,,Starting Price: ,,
2020-09-05,2 D-Bit 1,,,,,,,Starting Price: ,,
2020-09-05,D-Bit 1 1/8,,,,,,,Starting Price: ,,
2020-09-05,D-Bit 1 3/16,,,,,,,Starting Price: ,,
2020-09-05,D-Bit 1 1/4,,,,,,,Starting Price: ,,
2020-09-05,Spanner Wrench,,,,,,,Starting Price: ,,
2020-09-05,Stanley Hand Drill 617,,,,,,,Starting Price: ,,
2020-09-05,Stanley Spokeshave 151,,,,,,,Starting Price: \,Made in England,,
2020-09-05,Brown and Sharpe Mic 599-1,,,,,,,Starting Price: \,Original Case and Box,,
2020-09-05,Lufkin Mic 1641,,,,,,,Starting Price: ,,
2020-09-05,Spyderco Stones,,,,,,,Starting Price: \,W/ Leather Case,,
2020-09-05,4 Starrett Telescoping Bore Gauges,,,,,,,Starting Price: ,,
2020-09-05,6 Lufkin Telescoping Bore Gauges,,,,,,,Starting Price: ,,
2020-09-05,Starrett Bore Gauge Set of 3 829-D,,,,,,,Starting Price: ,,
2020-09-05,Companion Round Edge Slip Stone 6829,,,,,,,Starting Price: ,,
2020-09-05,Asstd. Norton India Stones,,,,,,,Starting Price: ,,
2020-09-05,3 Sided Arkansas Stone Sharpening Block,,,,,,,Starting Price: ,,
2020-09-05,Starrett 711?,,,,,,,Starting Price: ,,
2020-09-05,Starrett Last Word (Older),,,,,,,Starting Price: ,,
2020-09-05,Starrett Last Word (Newer),,,,,,,Starting Price: ,,
2020-09-05,Lufkin Depth Mic 513,,,,,,,Starting Price: ,,
2020-09-05,Starrett 4\" Level,,,,,,,Starting Price: ,,
2020-09-05,Starrett Adj. Parallels 154-D,,,,,,,Starting Price: ,,
2020-09-16,Dayton 8 Ton Bottle Jack,4,,,,,,Starting Price: ,,
2020-09-16,Lot 2 Stanley Planes,15,145.5,130.5,,,,Starting Price: ,,
2020-09-16,Stanley SH 192,,13,,2021-05-26,61-A-1,,61\,Starting Price: ,,
2020-09-16,Stanley 148 (146 3/8\"?),,132.5,,2021-03-11,107-A-1,3\,\,11\,7\,3,107\,Starting Price: ,,
2020-09-20,Snap On 1948 3/8 Speed Wrench,,,,,,,Starting Price: ,,
2020-10-15,Arbor Press No 2,50,,,,,,Starting Price: \,Lako Engineering\, Louie,,
2020-10-15,Spin Indexer,50,45,-5,2021-02-02,53-A-1,,53\,Starting Price: 50,,
2020-10-15,T-Slot Hold-down Clamps,40,,,,,,Starting Price: ,,
2020-10-15,B Surface Plate,50,,,,,,Starting Price: ,,
2020-10-15,Mitutoyo 12\" Height Gauge,50,,,,,,Starting Price: ,,
2020-10-15,Detroit test indicator .0005\",40,,,,,,Starting Price: ,,
2020-10-23,Test Indicator Hardware,25,,,,,,Starting Price: ,,
2020-10-23,1 7/8 Williams Socket,10,,,,,,Starting Price: ,,
2020-10-23,Oiler,5,,,,,,Starting Price: ,,
2020-10-23,45 45 90\, & 30 60 90 blocks,10,,,,,,Starting Price: ,,
2020-10-23,Misc. angle blocks,20,,,,,,Starting Price: ,,
2020-11-02,(All 1 purchace),30,,,,,,Starting Price: \,F H Ayer Mfg. Chicago Heights\, Bill on-site boss,,
2020-11-02,3/4 18N Jacobs Super Chuck W/ MT4 + MT4-5 shank,,,,,,,Starting Price: ,,
2020-11-02,Albrecht Chuck W/ MT5 Taper,,,,,,,Starting Price: ,,
2020-11-02,Endmill holder? W/ MT5 Shank,,,,,,,Starting Price: ,,
2020-11-02,Shako Live Center Set,,,,,,,Starting Price: ,,
2020-11-02,(All 1 purchase) Asstd taps (all prices are for all comb.),80,429.18,349.18,,,,Starting Price: ,,
2020-11-02,3\" NPT,,69.69,,2021-02-11,35-A-1,,35\,Starting Price: 80,,
2020-11-02,2.5\" NPTF,,65,,2021-02-15,36-A-1,,36\,Starting Price: 75,,
2020-11-02,2\" NPT (Card),,65,,2021-02-15,37-A-1,,37\,Starting Price: 65,,
2020-11-02,2\" NPT,,30,,2021-02-28,38-A-1,,38\,Starting Price: 65,,
2020-11-02,1 1/2\" NPT 5 Flute,,20,,2021-03-03,40-A-1,,40\,Starting Price: 35,,
2020-11-02,1 1/2\" NPT 7 Flute,,23,,2021-02-08,39-A-1,,39\,Starting Price: 40,,
2020-11-02,1\" NPT,,,,,,,Starting Price: ,,
2020-11-02,(3) 3/4\" NPT,,,,,,,Starting Price: ,,
2020-11-02,1/2\" NPT,,,,,,,Starting Price: ,,
2020-11-02,3/8 NPT,,,,,,,Starting Price: ,,
2020-11-02,1/4 NPT,,,,,,,Starting Price: ,,
2020-11-02,3 Pipe taps (1\"\, 3/4\"\, 3/4\" TiN),,12.5,,2021-04-28,18-A-1,,18\,Starting Price: 45,,
2020-11-02,2 11/16\" - 12,,,,,41-A-1,,41\, Part of Shipping Info 127\,Starting Price: 50,,
2020-11-02,2\" - 12,,25,,2021-04-01,42-A-1,,42\,Starting Price: 60,,
2020-11-02,1 3/4\" - 5 (B) LH,,20,,2021-07-02,31-A-1,,31\,Starting Price: 40\,LH Thread,,
2020-11-02,1 3/4\" - 5 (A),,,,,32-A-1,,32\, Part of Shipping Info 127\,Starting Price: 35,,
2020-11-02,1 5/8\" - 5 1/2,,,,,29-A-1,,29\, Part of Shipping Info 127\,Starting Price: 30,,
2020-11-02,1 5/8 - 5,,25,,2022-03-31,30-A-1,,30\,Starting Price: 35\,OD: 1.630\",,
2020-11-02,1 1/2 - 6 (A),,10,,2021-06-02,28-A-1,,28\,Starting Price: 15,,
2020-11-02,1 1/2 - 6 (B),,8,,2021-04-10,27-A-1,,27\,Starting Price: 15,,
2020-11-02,1 1/2 - 6 (C),,5,,2021-03-30,26-A-1,,26\,Starting Price: 10,,
2020-11-02,1 1/2 - 6 (D),,15,,2021-02-07,25-A-1,,25\,Starting Price: 15,,
2020-11-02,1 1/2 - 12,,12.5,,2021-02-07,24-A-1,,24\,Starting Price: 25,,
2020-11-02,Lot of Taps and Die For Sale (Rest of taps and dies lot),,0.99,,,127-A-1,,127\, 14lbs\, 10x9x5\,Starting Price: ,,
2020-11-02,Misc Dies (Same Purchase as Asstd taps),,,,,,,Starting Price: ,,
2020-11-02,7/8 - 9 Die,,,,,23-A-1,,23\,Starting Price: 10,,
2020-11-02,1 1/2 - 6 Die (Chaser),,10,,2021-03-29,22-A-1,,22\,Starting Price: 10,,
2020-11-02,1 1/2 - 12 Die (Chaser),,12.5,,2021-02-07,21-A-1,,21\,Starting Price: 20,,
2020-11-02,1.767 - 12 Widell Die,,,,,20-A-1,,20\, Part of Shipping Info 127\,Starting Price: 5A,,
2020-11-02,1/4 E.C & B.C Square Pipe tap,,,,,19-A-1,,19\, Part of Shipping Info 127\,Starting Price: 10,,
2020-11-02,Maple Workbench Top,10,,,,,,Starting Price: ,,
2020-11-04,Asstd S&D Drill bits 17- 27/32 - 1 1/2,45,55,10,2021-02-15,55-A-1,,55\,Starting Price: 60,,
2020-11-04,27/32,,,,,,,Starting Price: ,,
2020-11-04,7/8,,,,,,,Starting Price: ,,
2020-11-04,57/64,,,,,,,Starting Price: ,,
2020-11-04,29/32,,,,,,,Starting Price: ,,
2020-11-04,59/64,,,,,,,Starting Price: ,,
2020-11-04,15/16,,,,,,,Starting Price: ,,
2020-11-04,61/64,,,,,,,Starting Price: ,,
2020-11-04,31/32,,,,,,,Starting Price: ,,
2020-11-04,63/64,,,,,,,Starting Price: ,,
2020-11-04,1 1/16,,,,,,,Starting Price: ,,
2020-11-04,(2) 1 1/8,,,,,,,Starting Price: ,,
2020-11-04,1 3/16,,,,,,,Starting Price: ,,
2020-11-04,3 1 1/4,,,,,,,Starting Price: ,,
2020-11-04,2 1 5/16,,,,,,,Starting Price: ,,
2020-11-04,3 1 3/8,,,,,,,Starting Price: ,,
2020-11-04,2 1 7/16,,,,,,,Starting Price: ,,
2020-11-04,1 1/2,,,,,,,Starting Price: ,,
2020-11-04,Yuasa News Spin-Index Fixture,25,,,,,,Starting Price: ,,
2020-11-04,Assorted Balas Collets,140,465,325,,,,Starting Price: ,,
2020-11-04,(C3),,75,,2021-02-12,7-A-1,,7\,Starting Price: 150,,
2020-11-04,(C4),,25,,2021-04-17,9-A-1,,9\,Starting Price: 75,,
2020-11-04,(C8 Nominal),,255,,2021-03-29,6-A-1,,6\,Starting Price: 500,,
2020-11-04,(C8 Pipe),,110,,2021-07-12,14-A-1,,14\,Starting Price: 170,,
2020-11-04,Cat Retnetion Knobs + Balas Spacers/Collars,,,,,60-A-1,,60\,Starting Price: ,,
2020-11-04,7 in. Dividing Head,120,,,,,,Starting Price: ,,
2020-11-04,Scherr Tumico  Ultra-Flat 18 x 12 x 3 Surface Plate,80,,,,,,Starting Price: ,,
2020-11-04,Starrett 24 in. Vernier Caliper,50,58,8,2021-05-07,16-A-1,,16\, Shipping - 25\,Starting Price: 125,,
2020-11-04,Assorted Micrometers,110,,52.5,,,,Starting Price: ,,
2020-11-04,Mitutoyo Micrometer 1-2\",,15,,,43-A-1,,43\,Starting Price: 30,,
2020-11-04,Mitutoyo Micrometer 2-3\",,18.5,,2022-07-19,44-A-1,,44\,Starting Price: 50\,Priority Small,,
2020-11-04,Brown and Sharpe Micrometer 2-3\",,10,,2021-05-18,45-A-1,,45\,Starting Price: 15,,
2020-11-04,Mitutoyo Micrometer 3-4\",,50,,2021-01-31,46-A-1,,46\,Starting Price: 55,,
2020-11-04,NSK Micrometer 4-5\",,20,,2021-02-26,47-A-1,,47\,Starting Price: 20,,
2020-11-04,Mitutoyo Micrometer 5-6\",,,,,48-A-1,,48\,Starting Price: 60,,
2020-11-04,Brown and Sharpe Micrometer 6-7\",,25,,2021-02-11,49-A-1,,49\,Starting Price: 25,,
2020-11-04,Starrett Micrometer 9-12\",,16,,,50-A-1,,50\,Starting Price: 25,,
2020-11-04,Davis Adjustable Micrometer,,8,,2021-04-18,51-A-1,,51\,Starting Price: 30,,
2020-11-04,Lot: (2) IBM Correcting Selectric 3 Typewriters,30,,27,,,,Starting Price: ,,
2020-11-04,IBM Selectric 3 A,,0,,2021-05-26,65-A-1,,65\,Starting Price: ,,
2020-11-04,IBM Selectric 3 B,,57,,,66-A-1,,66\,Starting Price: ,,
2020-11-04,18% Buyer's Premium,108,,-108,,,,Starting Price: ,,
2020-11-04,Kennedy Tool Chest,30,78,48,2021-03-27,54-A-1,,54\,Starting Price: 100\,From Ron at a later estate sale,,
2021-01-07,Miller CST 280,650,,,,,,Starting Price: \,Bought from Mike in Joliet who works at Imperial Construction,,
2021-01-07,Packing Materials,35,,,,,,Starting Price: ,,
2021-02-04,3 Indicators,80,,-47,,,,Starting Price: ,,
2021-02-04,Hamilton .00005 Test Indicator,,,,,,,Starting Price: ,,
2021-02-04,Starrett 643 Indicator,,33,,2021-08-03,59-A-1,,59\,Starting Price: ,,
2021-02-04,Last Word 711-C,,,,,,,Starting Price: #REF!,,
2021-02-04,Endmill Lot,35,,,,,,Starting Price: ,,
2021-02-04,Auction Buyer's Premium,20,,,,,,Starting Price: ,,
2021-02-06,Mitutoyo Micrometer 0-1\" 103-135 ,24,,,,,,Starting Price: \,Bought to replace 0-1 Mit mic in 0-6\" set (This one is correct color),,
2021-03-02,Adler Electric Typewriter,5,0,-5,,67-A-1,,67\,Starting Price: ,,
2021-03-10,Lot 2 tools,40,,-38.75,,,,Starting Price: \,Contour Band Saw\, from Kurt Plechaty,,
2021-03-10,24\" Scherr Tumico Vernier Calipers,,1.25,,2021-05-26,68-A-1,,68\,Starting Price: ,,
2021-03-10,8\" Dial Calipers,,,,,,,Starting Price: ,,
2021-03-16,B&S BesTest .00005\" Indicator 7033-3,60,,,,,,Starting Price: ,,
2021-03-17,Mitutoyo 40\" Vernier Caliper W/ Case,100,282,182,2022-01-27,104-A-1,,104\,Starting Price: \,From Jerry in Sugar Grove,,
2021-03-17,Mitutoyo 18-24 Mic Complete W/ Case,200,550,350,2021-11-21,89-A-1,,89\,Starting Price: ,,
2021-03-23,Shipping Materials,45,,,,,,Starting Price: ,,
2021-03-23,Mitutoyo Micrometers (6-7\, 8-9\, 9-10\, 10-11\, 11-12),132,172.5,40.5,2023-06-29,293-A-1,17\,\,18\,14\,11,293\,Starting Price: ,,
2021-04-15,Clausing 15\" Drill Press,125,900,775,2021-08-21,,,Starting Price: ,,
2021-04-21,Starrett Inside Micrometer 824 D,35,162,127,2021-05-26,63-A-1,,63\,Starting Price: ,,
2021-04-21,Co-axial Indicator,50,,,,,,Starting Price: ,,
2021-04-21,Auction Buyer's Premium,15,,-15,,,,Starting Price: ,,
2021-05-17,Misc Tools,0.99,0.99,0,2021-05-26,64-A-1,,64\,Starting Price: \,Brake Even\, no idea cost,,
2021-05-17,Unmarked Wrench,,,,,,,Starting Price: ,,
