2020-01-01,Lincoln Buzzbox,125,100,-25,,,,Starting Price: ,,
2022-07-29,Set of Gorton Collets and B&S Taper Adapter,,220,,2023-03-29,198-A-1,5\,\,8\,8\,6,198\,Starting Price: ,,
2022-07-29,2 Door Steel Cabinet W/ Contents,50,175,125,,,,Starting Price: ,,
2022-07-29,Astd Helicoil Go/No Go Gages,,70,,2022-09-13,185-A-1,2\,\,8\,7\,5,185\,Starting Price: ,,
2022-07-29,Astd Thread Go/No Go Gages,,30,,2022-08-16,186-A-1,2\,\,8\,7\,5,186\,Starting Price: ,,
2022-07-29,Astd Plug/Ring Gages\, Shop-Made,,,,,187-A-1,50\,\,17\,11\,10,187\,Starting Price: ,,
2022-07-29,Astd Go/No Go plug Gage Holders\, 2 sided\, red/green ( 17) ,,10,,2023-01-29,188-A-1,3\,\,10\,7\,7,188\,Starting Price: ,,
2022-07-29,7 Tommy Gage Go/No Go Holders,,15,,2022-09-20,189-A-1,2\,\,10\,7\,7,189\,Starting Price: ,,
2022-07-29,Astd Go/No Go Plug Gages W/ Holders,,50,,2022-08-13,190-A-1,6\,\,9\,7\,6,190\,Starting Price: ,,
2022-07-29,Dumore No 16-011 Hi-Speed Sensitive Drill Press,125,,,,,,Starting Price: ,,
2022-07-29,Darex Dril Sharpener\, 1/3HP,90,235,145,,176-A-1,42\,\,21\,20\,19,176\,Starting Price: ,,
2022-07-29,Weldon Sharpening Fixture W/ Collets\,Case\, Spindles,125,425,300,2022-11-09,177-A-1,86\,\,33\,19\,18,177\,Starting Price: \, Actual Weight: (83.8lbs),,
2022-07-29,Hardinge H4-5C Collet Fixture,40,120,80,2022-08-23,193-A-1,18\,\,13\,11\,9,193\,Starting Price: ,,
2022-07-29,5 R8 Tool Holders W/ Jacobs Quick Change R8 Mount,125,45,-80,,,,Starting Price: Note: Jacobs Quick Change R8 Mount sold in 192,,
2022-07-29,R8 Slitting Arbor Heavy Duty,,45,,2022-10-07,202-A-1,4\,\,9\,7\,6,202\,Starting Price: ,,
2022-07-29,Large Qty of Jacobs Quick Change Tool Holders,125,675,550,,192-A-1,22\,\,11\,9\,8,192\,Starting Price: ,,
2022-07-29,5\" Mill Vise (4\" kurt vise D40\, listed as 5\"),125,,,,,,Starting Price: ,,
2022-07-29,B&S 1-6\" Micrometer W/ Standards and Anvils,45,,,,,,Starting Price: ,,
2022-07-29,Fowler 2-3\" Digit Micrometer,10,40,30,2022-08-12,180-A-1,3\,\,14\,7\,5,180\,Starting Price: ,,
2022-07-29,Mitutoyo 123-126 1-2\" Disk Micrometer,15,,,,,,Starting Price: ,,
2022-07-29,Mitutoyo 123-125 0-1\" Disk Micrometer,15,,,,,,Starting Price: ,,
2022-07-29,Standard No. 1 Dializer Micromerer / Taft Peirce Snap Gauge,20,,,,182-A-1,3\,\,13\,7\,6,182\,Starting Price: ,,
2022-07-29,Fowler 0-4\" Digit Depth Gauge\, 0.0001\" Reading,10,70,60,2022-08-23,178-A-1,3\,\,10\,8\,6,178\,Starting Price: ,,
2022-07-29,Lufkin 613 Depth Gauge,10,15,5,2022-09-07,183-A-1,2\,\,15\,7\,6,183\,Starting Price: ,,
2022-07-29,Lufkin 513 Depth Gauge,10,15,5,2022-08-18,179-A-1,2\,\,9\,7\,6,179\,Starting Price: ,,
2022-07-29,Astd Inspection Equiptment\, Old welding glasses\, pin spanners,25,,,,,,Starting Price: ,,
2022-07-29,Lot,,,,,,,Starting Price: ,,
2022-07-29,Federal Gauge,5,,,,,,Starting Price: ,,
2022-07-29,Mitutoyo 7217 Dial Depth Gauge Case,,,,,181-A-1,2\,\,13\,9\,6,181\,Starting Price: ,,
2022-07-29,Interapid Internal Bore Gauge,10,,,,,,Starting Price: ,,
2022-07-29,Stewart Warner RPM Ind + Astd Indicators,10,,,,,,Starting Price: ,,
2022-07-29,Bokum Boring Head,30,,,,,,Starting Price: ,,
2022-07-29,Eclipse 934 Magnetic V Block,30,80,50,2022-08-26,184-A-1,12\,\,13\,10\,10,184\,Starting Price: ,,
2022-07-29,Eclipse 934 Magnetic V Block,25,,,,,,Starting Price: ,,
2022-07-29,Van Keuran Gage Block Set\, 0.100-2.0\",20,,,,,,Starting Price: ,,
2022-07-29,18%,216.9,0,-216.9,,,,Starting Price: ,,
2022-07-29,Tax,142.19,0,-142.19,,,,Starting Price: ,,
2022-08-28,Motor+Gearbox,10,,,,,,Starting Price: ,,
2022-08-28,Set Cleveland Letter Drills,12,,,,,,Starting Price: ,,
2022-08-28,Lot from Justin,115,110.98,,,,,Starting Price: ,,
2022-08-28,Astd Craftsman Sockets 23\, 10 SAE\, 13 Metric,,4.99,,2022-10-06,206-A-1,4\,\,9\,7\,6,206\,Starting Price: ,,
2022-08-28,Astd Taiwan Sockets 14,,,,,207-A-1,3\,\,8\,8\,5,207\,Starting Price: ,,
2022-08-28,Astd Deep Well Sockets 16,,0.99,,2022-10-14,208-A-1,5\,\,9\,7\,6,208\,Starting Price: ,,
2022-08-28,Astd Sockets 7 + 1 impact,,,,,209-A-1,2\,\,9\,6\,4,209\,Starting Price: \, Actual Weight: (1.4lbs),,
2022-08-28,Misc American Sockets 14,,4.99,,2022-10-14,210-A-1,3\,\,10\,5\,4,210\,Starting Price: ,,
2022-08-28,Misc Taps/Dies,,,,,211-A-1,5\,\,8\,7\,5,211\,Starting Price: ,,
2022-08-28,Chisholm Moore Chain Hoise Puller Comealong 3/4-B Ton,,80,,2022-10-13,213-A-1,17\,\,30\,8\,7,213\,Starting Price: ,,
2022-08-28,Toledo No 00 Racheting Pipe Die Kit,,,,,215-A-1,16\,\,23\,10\,8,215\,Starting Price: ,,
2022-08-28,New Set in Case Craftsman 3/8 SAE Sockets,,,,,217-A-1,3\,\,16\,8\,5,217\,Starting Price: ,,
2022-08-28,3 Pipe Wrenches (18\"\,14\"x2)\, Spain\, Sears\, Craftsman,,,,,218-A-1,16\,\,14\,12\,8,218\,Starting Price: ,,
2022-08-28,2 Pipe Wrenches ( 19\"\, 12\") Ridgid,,20.01,,2022-10-15,219-A-1,14\,\,14\,12\,8,219\,Starting Price: ,,
2022-08-28,2 Air Rachets (3/8\") Chicago Pneumatic\, Sanborn,,,,,220-A-1,7\,\,13\,8\,8,220\,Starting Price: ,,
2022-08-28,Ridgid No 2 Pipe Cutter,,,,,221-A-1,8\,\,18\,8\,7,221\,Starting Price: ,,
2022-08-28,Chain Hoist\, Hand Powered\, unbranded,,0,,,222-A-1,11\,\,26\,8\,8,222\,Starting Price: Thrown Out,,
2022-09-17,GTD Go/No go Thread Gage Set\, 1/4-1\"\, UNC,50,150,100,2022-09-18,212-A-1,13\,\,25\,11\,7,212\,Starting Price: ,,
2022-09-17,Milwaukee 1854-1 Super Hole Shooter,60,,,,,,Starting Price: ,,
2022-09-17,13lbs Scrap Carbide,60,74.61,14.61,2022-11-14,214-A-1,16\,\,11\,8\,7,214\,Starting Price: (Sold for 90\, buyer didn't receive\, paid 15.39 for shipping correct box),,
2022-09-17,Kitagawa 10\" Hydraulic Chuck in orig box HJA6-10-1,40,586.74,546.74,2024-02-29,216-A-1,99\,\,21\,16\,10,216\,Starting Price: ,,
2022-09-17,Festo Machine Fixture,20,,,,,,Starting Price: ,,
2022-09-17,LOT Astd Taper Tool Holders,60,,,,,,Starting Price: ,,
2022-09-17,Astd Woodruff Keys,10,,,,,,Starting Price: ,,
2022-09-17,18%,54,0,-54,,,,Starting Price: ,,
2022-09-17,Tax,35.4,0,-35.4,,,,Starting Price: ,,
2022-09-21,Lot: Boring Bars\, Lathe Insert Cutters & Small Boring Heads,50,,,,,,Starting Price: ,,
2022-09-21,Lot 4 Jacobs Chucks,100,335,235,,,,Starting Price: ,,
2022-09-21,228-A Jacobs Chuck - W/ Key,,55,,2022-11-19,229-A-1,5\,\,9\,8\,6,229\,Starting Price: ,,
2022-09-21,228-B Jacobs Chuck - W/ Key,,95,,2022-11-06,230-A-1,8\,\,11\,8\,6,230\,Starting Price: ,,
2022-09-21,228-C Jacobs Chuck - W/ Key,,90,,2022-11-06,231-A-1,8\,\,11\,8\,6,231\,Starting Price: ,,
2022-09-21,228-D Jacobs Chuck - W/ Key,,95,,2022-11-03,232-A-1,7\,\,9\,7\,6,232\,Starting Price: ,,
2022-09-21,Gesswein Ultra Max Rotary Tool w/Accessories,50,1200,1150,2022-04-28,273-A-1,52\,\,25\,22\,21,273\,Starting Price: ,,
2022-09-21,Optidress - E,250,,,,,,Starting Price: ,,
2022-09-21,Bowers Sylvac 25 Digital Bore Gauge Set,50,,,,226-A-1,13\,\,17\,12\,11,226\,Starting Price: ,,
2022-09-21,Lot,50,327.24,277.24,,,,Starting Price: ,,
2022-09-21,Flowmeter,,,,,,,Starting Price: ,,
2022-09-21,Pratt Whitney Sigmatic Tester,,,,,,,Starting Price: ,,
2022-09-21,Alnor Portable Pyrometer,,,,,,,Starting Price: ,,
2022-09-21,Mahr Federal Indicator Stand,,67.24,,2023-10-18,223-A-1,35\,\,19\,18\,15,223\,Starting Price: ,,
2022-09-21,Mitutoyo Digital Indicator 543-564-1\, 2.4\" Travel,,260,,2022-11-22,225-A-1,5\,\,13\,13\,11,225\,Starting Price: ,,
2022-09-21,Lot,50,260,210,,,,Starting Price: ,,
2022-09-21,Cadillac Height Gauge 12\",,100,,2022-10-04,224-A-1,43\,\,25\,20\,20,224\,Starting Price: ,,
2022-09-21,Mitutoyo 12\" Dial Height Gauge,,160,,2022-12-17,227-A-1,15\,\,26\,15\,11,227\,Starting Price: ,,
2022-09-21,Tax,66.08,0,-66.08,,,,Starting Price: ,,
2022-09-21,18%,126,0,-126,,,,Starting Price: ,,
2022-09-28,St. Mary Motorized Centerless Grinding Fixture,45,,,,,,Starting Price: ,,
2022-09-28,18%,8.1,0,-8.1,,,,Starting Price: ,,
2022-09-28,Rectifier (3) - 2W02G GENERAL SEMICONDUCTOR DIODE BRIDGE GPP 2.0A 200V WOB,8.55,0,-8.55,,,,Starting Price: \,For Optidress,,
2022-10-11,Kennedy Two Drawer Tool Box,40,30,-10,2023-07-12,296-A-1,51\,\,35\,25\,18,296\,Starting Price: ,,
2022-10-11,Taft Peirce 202 Right Angle Plate,25,202.5,177.5,2022-12-12,228-A-1,56\,\,28\,16\,16,228\,Starting Price: ,,
2022-10-11,BIAX TYPE IV E/B SCRAPER WITH STEEL CASE,550,,,,,,Starting Price: ,,
2022-10-11,Astd Carbide-Tip Taper Shank Drill Bits,10,,,,,,Starting Price: ,,
2022-10-11,Starrett Inside Micrometer W/ Standards,35,,,,,,Starting Price: ,,
2022-10-11,Cole-Parmer 8213-20 Tachometer,15,,,,,,Starting Price: ,,
2022-10-11,4' Straight Edge,50,,,,,,Starting Price: ,,
2022-10-11,18\" Straight Edge,70,,,,,,Starting Price: ,,
2022-10-11,18%,143.1,0,-143.1,,,,Starting Price: ,,
2022-10-14,Bearing - ND New Departure Steel Cased Ball Bearing 87008,14.29,0,-14.29,,,,Starting Price: \,For Dumore Drill Press,,
2022-10-14,Bearing - DELCO NEW DEPARTURE HYATT CWC87006 WC87006 BEARING 0.25\" X 0.94\" X 0.40\" A560,8.79,0,-8.79,,,,Starting Price: \,For Dumore Drill Press,,
2022-10-27,Ridgid 60\" Pipe Wrench,60,,,,,,Starting Price: ,,
2022-10-27,2 - 30\"x15\"x60\" Sheet Meal Shelving Units,10,,,,,,Starting Price: ,,
2022-10-27,4 - Pallet Racks 48\"x24\"x84\",44,,,,,,Starting Price: ,,
2022-10-27,Tax,9.98,0,-9.98,,,,Starting Price: ,,
2022-10-27,18%,20.52,0,-20.52,,,,Starting Price: ,,
2022-11-11,Miller Maxstar 210 DX,1404,,,,,,Starting Price: \,Sterling and Knight Pawn Shop,,
2022-12-15,Mitutoyo1.4-4\" Bore Gauge Set\, 3 Bore Gages,150,,,,249-A-1,11\,\,24\,18\,10,249\,Starting Price: ,,
2022-12-15,25 Steel Round Bar Cutoffs,35,,,,,,Starting Price: ,,
2022-12-15,Enco Dickson-Style QCTP W/ 5 Tool Holders,125,363.64,238.64,,247-A-1,80\,\,23\,14\,11,247\,Starting Price: ,,
2022-12-15,18%,55.8,0,-55.8,,,,Starting Price: ,,
2022-12-15,Tax,0,0,0,,,,Starting Price: ,,
2022-12-17,Milwaukee 1675-1 Hole Hawg Drill,40,59.93,19.93,2023-09-30,300-A-1,31\,\,23\,19\,14,300\,Starting Price: NOTE: RECORD SHIPPING PRICE,,
2022-12-17,Astd Micromet Lot,15,,,,,,Starting Price: ,,
2022-12-17,Brown Sharpe 230 Micrometer 0-3/8\",,,,,,,Starting Price: ,,
2022-12-17,Brown Sharpe 599-578-1 Dial Calipers W/ Sarrett Case,20,,,,,,Starting Price: ,,
2022-12-17,Super Six Adjustable Reamer Set,25,130,105,2022-01-14,238-A-1,10\,\,14\,11\,9,238\,Starting Price: ,,
2022-12-17,Clausing No. 1765 Floor Drill Press,375,,,,,,Starting Price: ,,
2022-12-17,Clausing No. 16VC-1 Floor Drill Press,200,,,,,,Starting Price: ,,
2022-12-17,18%,121.5,0,-121.5,,,,Starting Price: ,,
2022-12-17,Tax,79.65,0,-79.65,,,,Starting Price: ,,
2022-12-17,Craftsman Floor Model Drill Press,23,,,,,,Starting Price: ,,
2022-12-17,Robbins Myers Gear Motor,81.95,0,-81.95,,,,Starting Price: ,,
2023-01-03,Moebius 9010 2ml Light Clock Oil,43.99,0,-43.99,,,,Starting Price: ,,
2023-01-10,Lot 2 Ultrasonic Leak Detectors,10,255,245,,,,Starting Price: ,,
2023-01-10,Mitchell Asonics Son-Tector 110-M Ultrasonic Leak Detector,,255,,2023-07-20,290-A-1,,290\,Starting Price: ,,
2023-01-10,18%,1.8,,,,,,Starting Price: ,,
2023-02-16,Tax,0.13,,,,,,Starting Price: ,,
2023-02-16,Lot in safe,400,1750,1350,,,,Starting Price: ,,
2023-02-16,Bridgeport Right Angle Milling Head W/ Horiz Support and arbor A,,850,,2023-04-14,270-A-1,50\,\,18\,12\,12,270\,Starting Price: ,,
2023-02-16,Bridgeport Right Angle Milling Head W/ Horiz Support and arbor B,,900,,2023-04-02,271-A-1,50\,\,18\,12\,12,271\,Starting Price: ,,
2023-02-16,Lot 1\" Drive Sockets,20,,,,,,Starting Price: ,,
2023-02-16,Lot on pallets (LOT MISC. TOOLING\, HAND TOOLS\, GAUGE STAND\, DIAL INDICATORS\, RUBBER MAT\, CENTERS\, MISC. ON 2-SKIDS),150,-8.32,-158.32,,,,Starting Price: ,,
2023-02-16,Indicators,,,,,,,Starting Price: ,,
2023-02-16,Indicator Stands,,,,,,,Starting Price: ,,
2023-02-16,Sharpies,,,,,,,Starting Price: ,,
2023-02-16,Travadials (3),,,,,,,Starting Price: ,,
2023-02-16,Drywall and Concrete Anchors,,,,,299-A-1,13\,\,20\,10\,9,299\,Starting Price: ,,
2023-02-16,Astd Sorted Allen Wrenches (NOS),,-8.32,,2023-09-12,298-A-1,11\,\,20\,10\,9,298\,Starting Price: ,,
2023-02-16,Mag Drill,175,,,,,,Starting Price: ,,
2023-02-16,Astd Mitutoyo micrometers in cases,200,518,318,,,,Starting Price: ,,
2023-02-16,Mitutoyo 6-12 Interchangable Anvil Mic 104-138,,230,,2023-04-01,266-A-1,19\,\,24\,19\,9,266\,Starting Price: ,,
2023-02-16,Mitutoyo 0-6\" Interch. Anvil Mic 204-137,,125,,2022-03-15,267-A-1,9\,\,17\,11\,6,267\,Starting Price: ,,
2023-02-16,Mitutoyo 6-7\" Digit Micrometer 193-217,,73,,2023-03-09,268-A-1,8\,\,17\,11\,7,268\,Starting Price: ,,
2023-02-16,Mitutoyo 0-3\" Mic set 193-923,,90,,2023-03-01,269-A-1,7\,\,17\,11\,7,269\,Starting Price: ,,
2023-02-16,Powermatic 14\" Drill Press,200,,,,,,Starting Price: ,,
2023-02-16,18%,206.1,0,-206.1,,,,Starting Price: ,,
2023-02-16,Tax,135.11,0,-135.11,,,,Starting Price: ,,
2023-03-13,1979 F-350,4000,,,,,,Starting Price: \,Paid wire on 3/13,,
2023-03-30,Lot 1,200,325,125,,,,Starting Price: ,,
2023-03-30,SPI 18-piece Angle Grinding Gauge Set,,,,,,,Starting Price: ,,
2023-03-30,Starrett Radius Gage Set 5167C,,,,,,,Starting Price: ,,
2023-03-30,Mituotyo 1-2\" Micrometer 202-106,,,,,283-A-1,\,1\,1\,9\,7\,4,283\,Starting Price: ,,
2023-03-30,Fowler 0-1\" Digital Micrometer 54-815-001-2 EDP#:16595,,,,,,,Starting Price: ,,
2023-03-30,Fowler 0-1\" Digital Micrometer 54-815-001-2 EDP#:16595,,,,,,,Starting Price: ,,
2023-03-30,Fowler 2-3\" Micrometer W/ Case and Standard\, 0.0001\",,40,,2023-06-25,285-A-1,3\,\,13\,9\,6,285\,Starting Price: ,,
2023-03-30,Fowler 0-6\" Depth Micrometer 0.001\",,65,,2023-05-15,284-A-1,4\,\,15\,10\,8,284\,Starting Price: ,,
2023-03-30,Huot 1/16-1/2\" Long Drill Bit Set,,,,,,,Starting Price: ,,
2023-03-30,Jacobs Chuck 1/2\" W/ Key\, No 34\, Straight Shank,,,,,,,Starting Price: ,,
2023-03-30,Jacobs Chuck 3/4\" W/ Key\, No 36\, MT4 A,,85,,2023-04-27,278-A-1,6\,\,9\,7\,7,278\,Starting Price: ,,
2023-03-30,Skoda MT3 Live Center,,135,,2023-04-28,281-A-1,3\,\,8\,8\,6,281\,Starting Price: ,,
2023-03-30,Dumore Hand Grinder 8555-210,,,,,,,Starting Price: ,,
2023-03-30,Lot 2,65,20,-45,,,,Starting Price: ,,
2023-03-30,Surface Gauge (Unbranded),,20,,2023-05-08,282-A-1,4\,\,15\,10\,4,282\,Starting Price: ,,
2023-03-30,Interapid 0.0005\" Test Indicator 312B-1,,,,,,,Starting Price: ,,
2023-03-30,Starrett Protractor No C493B,,,,,,,Starting Price: ,,
2023-03-30,Mitutoyo 6\" Combination Square W/ Center Finder (And Scribe!),,,,,,,Starting Price: ,,
2023-03-30,Mitutoyo 6\" Combination Square W/ Center Finder,,,,,,,Starting Price: ,,
2023-03-30,Mitutoyo Center Finder 180-202,,,,,280-A-1,1\,1\,8\,8\,6,280\,Starting Price: ,,
2023-03-30,Starrett Adjustable Parallel Set 3/8-2 1/4 No S 154 L,,,,,,,Starting Price: ,,
2023-03-30,Starrett Adjustable Parallels (4)\, C\,D\,D\, and F,,,,,,,Starting Price: ,,
2023-03-30,Mitutoyo 12\" Digital Height Master In Orig Box,50,,,,,,Starting Price: ,,
2023-03-30,Criterion Boring Head DBL-203,30,180,150,2023-04-26,279-A-1,7\,\,9\,7\,6,279\,Starting Price: ,,
2023-04-04,Criterion Boring Head DBL-206,50,375,325,2023-07-30,286-A-1,48\,\,17\,11\,10,286\,Starting Price: ,,
2023-04-04,18%,9,,,,,,Starting Price: ,,
2023-04-04,Tax,5.9,,,,,,Starting Price: ,,
2023-04-14,Rothenberger Tee Extractor Kit,50,325,275,2023-07-13,288-A-1,11\,\,18\,10\,8,288\,Starting Price: ,,
2023-04-14,Miller Maxstar 200 Welder S/N ME240309L,700,,,,,,Starting Price: ,,
2023-04-14,18%,135,,,,,,Starting Price: ,,
2023-04-18,LOT: Cross Slide T-Slot Table\, Pin Gages\, V-Block\, Setup Blocks,175,232.61,57.61,,,,Starting Price: ,,
2023-04-18,(Phase II?) Cross Slide T-Slot Table,,150,,2023-06-22,287-A-1,43\,\,20\,14\,14,287\,Starting Price: ,,
2023-04-18,Vermont Pin Gage Set,,82.61,,,289-A-1,39\,\,21\,17\,13,289\,Starting Price: NOTE: RECORD SHPPING PRICE,,
2023-04-18,18%,31.5,,,,,,Starting Price: ,,
2023-04-18,Tax,17.56,,,,,,Starting Price: ,,
2023-05-03,Carbide Lot,110,0,-110,,,,Starting Price: Sold in 291,,
2023-05-03,Carbide Lot,110,510,400,2023-06-16,291-A-1,55\,\,14\,11\,11,291\,Starting Price: Both lots sold in this one,,
2023-05-03,Milwaukee 3/4 Drill,35,,,,,,Starting Price: ,,
2023-05-03,18%,45.9,,,,,,Starting Price: ,,
2023-05-03,Tax,0,,,,,,Starting Price: ,,
2023-05-23,Bridgeport No 2 Boring Head Set W/ Case,110,215,105,2023-07-13,294-A-1,16\,\,18\,12\,12,294\,Starting Price: ,,
2023-05-23,18%,19.8,,,,,,Starting Price: ,,
2023-05-23,Tax,0,,,,,,Starting Price: ,,
2023-06-18,3 Socket Organizers (2-3/8\, 1-1/2),10,,,,,,Starting Price: ,,
2023-06-18,1-1/8 Williams Socket,3,,,,,,Starting Price: ,,
2023-06-18,Rope,5,,,,,,Starting Price: ,,
2023-06-18,Dwell Tachometer,3,,,,,,Starting Price: ,,
2023-06-18,1-1/8 Impact Socket,5,,,,,,Starting Price: ,,
2023-06-18,GM Factory AM/FM Radio,10,,,,,,Starting Price: ,,
2023-06-18,0000 and 000 Steel Wool,3,,,,,,Starting Price: ,,
2023-06-29,Misc Machinist Junk from cleaning out bedroom storage,0,19.5,19.5,2023-07-07,295-A-1,56\,\,18\,13\,13,295\,Starting Price: ,,
2023-06-29,Good Machinist Metrology Junk from cleaning out bedroom storage,0,147.5,147.5,2023-08-11,297-A-1,21\,\,19\,12\,12,297\,Starting Price: ,,
2023-06-29,Good Machinist Tooling Junk from cleaning out bedroom storage ( Tool Holders\, Brown and Sharpe 750 C V Block),0,,,,306-A-1,41\,\,16\,12\,7,306\,Starting Price: ,,
2023-08-04,Lenox Hole Saw Kit with Case,25,,,,,,Starting Price: ,,
2023-08-04,Yuasa DMNC-5C01 W/ Controller UDNC-M1,1600,,,,,,Starting Price: ,,
2023-08-04,Wohlhaupter UPA5 NMBT-DT50 Boring Head (NOT CAT50),325,,,,303-A-1,78\,\,27\,22\,15,303\,Starting Price: \, Actual Weight: (76.5),,
2023-08-04,Lot 2 Eron 12x10x8 Angle Plates,110,302.52,192.52,,,,Starting Price: ,,
2023-08-04,A,,162.4,,2023-09-19,301-A-1,90\,\,21\,14\,14,301\,Starting Price: NOTE: RECORD SHIPPING PRICE\, Actual Weight: (85.2),,
2023-08-04,B,,140.12,,2023-10-17,302-A-1,90\,\,21\,14\,14,302\,Starting Price: NOTE: RECORD SHIPPING PRICE\, Actual Weight: (88.1),,
2023-08-04,Mitutoyo Digital Test Indicator W/ Mitutoyo 519-130 MU Checker,120,,,,,,Starting Price: ,,
2023-08-04,DoALL Transfer Gage Comparator,10,,,,305-A-1,35\,\,21\,21\,17,305\,Starting Price: \, Actual Weight: (33.3),,
2023-08-04,Federal Transfer Gage Comparator,25,,,,304-A-1,56\,\,21\,21\,17,304\,Starting Price: \, Actual Weight: (54.0),,
2023-08-04,6-Piece Tapered Plug Gage Set with Case,40,,,,,,Starting Price: ,,
2023-08-04,Lot - Miscellaneous Inspection with (2) Cases,95,,,,,,Starting Price: ,,
2023-08-04,Hermann Schmitt Angle Plate Case (EMPTY),,,,,,,Starting Price: ,,
2023-08-04,Guide Pillar Fixture?,,,,,,,Starting Price: ,,
2023-08-04,Lot,210,,,,,,Starting Price: ,,
2023-08-04,Gage Balls,,,,,,,Starting Price: ,,
2023-08-04,Mitutoyo Bore Gage Shrouds (Goes around indicator),,,,,,,Starting Price: ,,
2023-08-04,DoAll 6\" Optical Flat 1147 Accuracy:0.000002\",,,,,,,Starting Price: ,,
2023-08-04,Van Kuren Optical Flat,,,,,,,Starting Price: ,,
2023-08-20,Lot ,2.5,,,,,,Starting Price: ,,
2023-08-20,Starrett Square With Head,2.5,,,,,,Starting Price: ,,
2023-08-20,Stanley Battery Jump Starter,33,,,,,,Starting Price: ,,
2023-08-20,NOS Sargent 51 Plane,25,,,,,,Starting Price: ,,
2023-08-20,Chain,5,,,,,,Starting Price: ,,
2023-08-20,Smoke Machine,10,,,,,,Starting Price: ,,
2023-08-27,Black and Decker Random Orbital Polisher,20,,,,,,Starting Price: ,,
2023-08-27,2.5Gal Blitz Metal Gas Tank,7,,,,,,Starting Price: ,,
2023-08-27,Timing Light,3,,,,,,Starting Price: ,,
2023-08-27,Snap On Compression Tester Set,94.6,,,,,,Starting Price: ,,
2023-12-13,ASSORTED TORRINGTON BEARINGS,20,,,,,,Starting Price: \,Heath - Dimex,,
2023-12-13,HARIG 5C POWERED SPIN FIXTURE,550,,,,308-A-1,27\,8\,17\,14\,11,308\,Starting Price: \, Actual Weight: (27.3lbs),,
2023-12-13,SUBURBAN 6\" X 6\" MAGNETIC SINE TABLE,225,,,,307-A-1,37\,\,16\,14\,10,307\,Starting Price: \, Actual Weight: (36.2),,
2023-12-13,(2) RIGHT ANGLE PLATES 8\" X 5\" X 12\",80,,,,,,Starting Price: ,,
2023-12-13,Suburban Right Angle Plate 8x5x12 (A),,,,,309-A-1,51\,\,17\,14\,12,309\,Starting Price: \, Actual Weight: (49.1lbs),,
2023-12-13,Suburban Right Angle Plate 8x5x12 (B),,,,,310-A-1,51\,\,17\,14\,12,310\,Starting Price: \, Actual Weight: (47.0lbs),,
2023-12-13,18%,157.5,,,,,,Starting Price: ,,
2023-12-13,Tax,103.25,,,,,,Starting Price: ,,
